song_year,song_rank,singer,title,Genre,lyric,lyric_tokens
2001,34,박진영,난 여자가 있는데 (CF - 컴팩 프리자리오),댄스,"니가 오기전까진 우린 아무 문제가 없었어

세상 누구보다도 다정한 연인이었어

어느누구도 우리 사이를 갈라놓을 수는 없다고 믿고 있었어

(하지만 이제 너를 만난후에)

내 가슴속에 지켜온 믿음이 무너지고

(니가 없이는 난) 하루도 살수가 없을 것 같은데



난 여자가 있는데 자꾸 이러면 안되는데

너만 보면 난 자꾸 마음이 흔들려

내가 여자가 있는게 자꾸만 후회가 돼

너만 내곁에 오면 난 그렇게 돼 어떡해어떡해



전화벨이 울리면 그녀가 곁에 있는데도

너이기를 바라는 내모습을 바라보며

어떻게 내가 이렇게 너를 그리워 할수 있는지 믿을수없어

(하지만 내가 이래선 안된다고)

그녀를 절대 울려서는 안된다고

(다짐을 해봐도) 널 향한 마음은 커져만 가는데



난 여자가 있는데 자꾸 이러면 안되는데

너만 보면 난 자꾸 마음이 흔들려

내가 여자가 있는게 자꾸만 후회가 돼

너만 내곁에 오면 난 그렇게 돼 어떡해어떡해



가슴이 너무 아파 숨을 쉴수가 없고

앞이 보이질 않아 어디로 갈지를 몰라



난 여자가 있는데 자꾸 이러면 안되는데

너만보면 난 자꾸 마음이 흔들려

내가 여자가 있는게 자꾸만 후회가 돼

너만 내곁에 오면 난 그렇게 돼 어떡해어떡해



어떡해 어떡해 어떡해 어떡해 어떡해 어떡해~~",가슴속 내곁 이러 숨 후회 어느누구 어떡해어떡해 어디 누구 너만보 여자 다정 연인 오기전까진 사이 그녀 보이질 가슴 내모습 만난후 믿음 세상 지 하루 마음 곁 문제 전화벨
2001,35,코요태,파란,댄스,"Groove Groove Keep
on grooving
Don`t you stop come
on Keep it moving
The Time is now and
I feel alright
I`ve been waiting all
week and tonight is
the night
Rock the beat can you
feel the heat
lf you want some more
then get off your seat
Groove Groove Keep on
grooving
Don`t you stop
Keep on moving
누군가 네게 생겼다는
그 사실을
처음 나 알게 됐을땐 너무도
큰 충격이었어
나보다 대체 더 난게 뭐야
날 버리고 갈 만큼 대단한 거니
누군지 한번 보고 싶어
그녈 나 몰래 만날때마다
한번도 죄책감 같은 것 없었니
내게 이럴수는 없는거야
정말 나쁜 사람
니가 나가줘 내 맘 속에서
나 혼자 널 지워내기가 힘들어
차마 내가 먼저 너를
떠날 수 없으니
Now every take a
look around
Party over here and there
let me see you bounce
What you gonna do huh
Just sit around
Get up and move to the
techno sound
나보다 대체 더 난게 뭐야
날 버리고 갈 만큼 대단한 거니
누군지 한번 보고 싶어
그녈 나 몰래 만날때마다
한번도 죄책감 같은 것 없었니
내게 이럴수는 없는거야
정말 나쁜 사람
니가 나가줘 내 맘 속에서
나 혼자 널 지워내기가 힘들어
차마 내가 먼저 너를
떠날 수 없으니
묻고 싶은 얘기가 있어
나를 사랑은 했니
지금 그녀만큼 한때는 나도
다시 내게로 돌아온다면
내 곁에 돌아와 주기만 한다면
이젠 정말 잘 할것 같은데
너무 멀리갔니
니가 말해줘 나의 옆에서
영원히 널 기다리지도 말라고
나도 깨끗히 널 포기해버릴
수 있도록
나도 깨끗히 널 포기해버릴
수 있도록",사람 충격 한 이럴수 포기 옆 그녀 죄책감 사실 내게로 멀리갔니 누군가 한번 사랑 깨끗 그녈 누군지 됐을땐 곁 대 만큼 이젠 얘
2001,36,성시경,처음처럼,발라드,"이런 내 모습 기다려줬나요
늘 그자리에서 다른 세상을 보며
그대 자꾸 작아져
애써 멀리한 나를
처음 그대를 혼자 사랑하며
나 흘린 눈물이 이제 그대 눈에서
아픈 사랑이 되어
자꾸 흘러내려요
기억속으로
기억속으로
그 계절속으로
계절속으로
우리 함께한 날들 생각나죠
그댄 여기서 그대로 사랑했나요
변해가던 내 모습까지도
다가가던 그 눈물로
그대 앞에 설게요
처음처럼 내가 다시
그 자리로 가도 된다면
눈물 뿐이죠 지친하루
끝에 그대가 없다면
항상있던 자리에 그대가
없어지면 내가 살수 있을지
기억속으로 그 계절속으로
우리 함께한 날들 생각나죠
그댄 여기서 그대로 사랑했나요
변해가던 내 모습까지도
다가가던 그 눈물로
그대 앞에 설게요
처음처럼 내가 다시
그 자리로 가도 된다면
아무 말 없이 웃어준
그대에게 나 돌아와
행복해도 되나요 워
나의 뒤에서 얼마나 힘들었나요
알면서도 난 멀리 있었죠
세상이 날 힘들게 해
이제야 찾아오는
바보같은 내가 그대에겐
삶의 전부였나요
전불 잃고 많이 힘들었나요",계절속 눈물 행복해 그댄 모습 눈 삶 뒤 불 그자리 바보 날들 사랑 자리 처음 지친하루 지 세상 뿐 항상있던 여기 기억속 끝 전부
2001,37,왁스,오빠,댄스,"그냥 편한 느낌이 좋았어

좋은 사람이라 생각했어

하지만 이게 뭐야

점점 남자로 느껴져

아마 사랑하고 있었나봐

오빠 나만 바라봐

바빠 그렇게 바빠

아파 마음이 아파

내 맘 왜 몰라줘

오빠 그녀는 왜 봐

거봐 그녀는 나빠

봐봐 이제 나를 가져봐

이제 나를 가져봐

왜 날 여자로 안 보는거니

자꾸 안된다고 하는거니

다른 연인들을 봐봐

처음엔 오빠로 다 시작해

결국 사랑하며 잘 살아가

오빠 나만 바라봐

바빠 그렇게 바빠

아파 마음이 아파

내 맘 왜 몰라줘

오빠 그녀는 왜 봐

거봐 그녀는 나빠

봐봐 이제 나를 가져봐

이제 나를 가져봐

This is the time to rock

I see the your future now

Are you feel me are you feel me

Break your brain crack your mind

Only for the crazy my time follow wax follow wax

Everybody come on baby wax

아무것도 아니라 해도

나는 상처받아 나는 상처받아

이런 내가 싫다해도

지쳐버릴 내가 아냐

오빠 나만 바라봐

바빠 그렇게 바빠

아파 마음이 아파

내 맘 왜 몰라줘

오빠 그녀는 왜 봐

거봐 그녀는 나빠

봐봐 이제 나를 가져봐

이제 나를 가져봐",남자 시작 싫다해 연인들 마음 여자 사람 사랑 거봐 상처 처음 있었나봐 생각 그녀 오빠 아무것
2001,38,플라워,Endless,록/메탈,"널 사랑해 눈을 감아도
단 한 번만 볼 수 있다면
하늘이여 내 모든 걸 가져가
미련 없이 이 세상 떠나갈게
안녕
다시 돌아올까 봐
아직도 혼자인 거니
서로가 사랑하고 있지만
우리는 인연이 아닌가 봐
많이 야윈 것 같아
웃음도 잃어버리고
항상 멀리서 널 지켜봤어
아프진 않은지 너무나 걱정돼
기다릴게 죽는 날까지
나 없다고 혼자 울지 마
너의 눈물 위로할 수 있도록
그날까지만 참고 견뎌야 해
사랑해 눈을 감아도
단 한 번만 볼 수 있다면
하늘이여 내 모든 걸 가져가
미련 없이 이 세상 떠나갈게
안녕
기다릴게 죽는 날까지
나 없다고 혼자 울지 마
너의 눈물 위로할 수 있도록
그날까지만 참고 견뎌야 해
사랑해 눈을 감아도
단 한 번만 볼 수 있다면
하늘이여 내 모든 걸 가져가
미련 없이 이 세상 떠나갈게
안녕",리 눈물 그날 걱정 하늘이 한 기다릴 눈 위로 웃음 인연 사랑해 아프진 떠나갈게 혼자 사랑 지 세상 미련 기다릴게 서로
2001,39,소찬휘,Change,댄스,"내 마음 다해서
너를 사랑했단 그 이유로
혼자 지낸 날 동안
나 행복했지만 떠날 거야
그러니 더 이상
함부로 나를 대하지마
니 모든 걸 나 이제 거부해
넌 나를 사랑한 게 아냐
외로움에 날 이용한 것뿐
내가 니 장난감이니
실컷 갖고 놀다 이제는 버리게
독한 마음으로 널 잊고야 말겠어
지금이라도 다행이야
너란 사람 분명히 알게 돼서
깊은 내 상처 어떻게 너 책임질 거니
넌 사랑이 뭔지 알긴 하니
죽어도 모를 거야
슬프도록 니가 참 안됐어
항상 넌 외로울 수밖에
없을 거야 그렇게 살면
늘 다른 사람을 울린 죄로
부탁해 어디 가도 날
차라리 모른다 해줘
어차피 버릴 생각했잖아
넌 내게 가라 가라 마라
니가 도대체 잘난 게 또 뭔데
내게도 자존심은 있어
사랑 따위 구걸하진 않아
내가 니 장난감이니
실컷 갖고 놀다 이제는 버리게
독한 마음으로 널 잊고야 말겠어
마지막 기대조차 넌 다 져버렸어
이젠 끝이야
나 다시는 너를 찾지 않아
이 순간 내가 우는 건
이별이 슬퍼서 아냐
쏟았던 내 사랑이 허탈해
떠나가 내가 내가 왜 가
내겐 아무런 잘못도 없는데
넌 나를 사랑한 게 아냐
외로움에 날 이용한 것뿐
내가 니 장난감이니
실컷 갖고 놀다 이제는 버리게
너를 정리하는 건 또 다른 만남뿐
나는 널 몰라 첨부터",순간 다행 사람 부탁 이상 행복 잘못 이용 장난감 자존심 정리 이유 뭔지 구걸 마지막 죄 외로움 사랑 뭔데 사랑한 따위 생각 이별 허탈 거부해 마음 지금 첨부터 끝 상처 알긴 이젠 내겐 동안
2001,40,박정현,You Mean Everything To Me,R&B/Soul,"그대 가슴에 귀를 대보면
나는 정말 행복해져요
날 사랑하는 그대 가슴이
너무 건강히 뛰고 있으니
따뜻하기 까지한 그대란 사람
언제까지나 내 곁에
머물러 줄 수 있나요
You mean everything
You are everything to me
그대 짓는 표정이 나를 바꿔요
You mean everything
나를 숨쉬게 하는
가슴속의 주인이죠
나의 그대여

그대 입술을 바라볼때면
나는 정말 행복해져요
날 사랑한단 그 꿈같은 말을
애타던 내 귀에
속삭여 주었으니
부드럽기 까지한 그대란 사람
언제까지나 내 곁에
머물어 줄 수 있나요
You mean everything
You are everything to me
그대 짓는 표정이 나를 바꿔요
You mean everything
나를 숨쉬게 하는
가슴속의 주인이죠
나의 그대여
가끔씩 그대가
떠나간 걸 그리면
아찔해 오는걸
믿어도 되나요 아니 믿고 싶어
영원한걸
You mean everything
You are everything to me
그대 짓는 표정이 나를 바꿔요
You mean everything
나를 숨쉬게 하는
가슴속의 주인이죠
그대여
You mean everything
You are everything
everything to me
그대 짓는 표정이 나를 바꿔요
나를 바꿔요
You mean everything
나를 숨쉬게 하는
가슴속의 주인은
바로 그대여",가슴속 행복 표정 주인 언제 곁 가슴 사람 사랑한단 사랑 오는걸 귀 아찔 따뜻하기 꿈 영원한걸 입술
2001,41,조 트리오,먼 훗날,발라드,"싫죠 정말이건
내겐 너무 가혹한 거죠
믿었죠 아닐 거라고 말했죠
나만 몰래
장난친 거라고 말했죠
그댄 그런가요
정말 그리 잔인한가요
나에겐 그대뿐인걸 알겠죠
다시 한번 생각하고
내게 말해요
미안하단 말론 안되나요
나 아닌 선택을
돌리기엔 늦었나요
단 한번만 다시 한번만
고개를 들어 나를 보아요
먼 훗날 잊혀질 내 야윈 얼굴을
우리의 많은 날 특별했죠
그댄 그런가요
정말 그리 잔인한가요
나에겐 그대뿐인걸 알겠죠
다시 한번 생각하고
내게 말해요
미안하단 말론 안되나요
나 아닌 선택을
돌리기엔 늦었나요
단 한번만 다시 한번만
고개를 들어 나를 보아요
먼 훗날 잊혀질 내 야윈 얼굴을
떠나는 그대 모습 너머로
꼭 한번만 다시 한번만
마음을 열어 날 불러봐요
먼 훗날 잊혀질 우리의 이름을
그대의 입으로 나즈막히",나즈막히 그댄 모습 이름 그대뿐인걸 특별 잔인 정말 훗날 입 미안하단 말론 고개 한번 생각 가혹 너머 얼굴 마음 선택 내겐
2001,42,김진표,믿을진 모르겠지만…,랩/힙합,"매일같이 언제나 당신
사진에 입맞춤하며
깨어나 욕조물 위에 비춘것은
우리 추억의 책이지
당신이 남긴 메시지 그게
시작 페이지
너무도 수줍어 하며 나의
농담 한마디에
넌 얼굴 빨개 알게모르게
사랑은 그렇게 슬쩍
다가와 우리의 날개 끝없이
펼쳐 사랑을 설계
너무도 멀게만 있던 사랑이
내게 huh
모두들 옹기 종기 맑은 공기
당신께 kiss 하기위해 침을
삼킨 용기
당신의 입술의 온기 나와
통한 짜릿한 전기
당신이 내게 들어온뒤
잔뜩 쌓여있는 할일 들
속에서 이미 미리
우리 사랑 예측했지 우리
둘만 끼리끼리
함께할 때면 또 그렇게나
넘 행복했지
어떻게 시간 흘러가는 지도
몰랐지
내게 네게 무슨 흔적 될 수
있을지
이제는 처음으로 돌아가고
싶어 마치
되감기는 테이프처럼 우리
처음과똑같이
이젠 모두 지나버린
옛사랑의 앙금
이제는 마음속에 지울수
없는 상처만
알면서 뻔히 모든것들
멋대로맘대로 망쳐놔
믿을진 모르겠지만
나 아직도 그대를
생각하면 아파
하지만 뭘 어떻게 웃을지
모르겠지만
나 아직도 그때같이 그렇게
바보같이
왜인지 모르겠지만
나 아직도 그대를
생각하면 아파
하지만 뭘 어떻게
누구도 모르겠지만
나아직도 그때같이
그렇게그대를 추억해 그때를
지금도 여전히 당신
사진에 입맞춤 하며
깨어나 거울속 내눈에
비춘것은
우리 추억의 책이지
내가 남긴 메시지 그게
마지막 페이지
언제 부턴가 틀어져 버려
실증 혹 짜증
내가찾은 사랑은 날아가버려
갖은 노력을 한들
이젠 돌아오지 않는 시간들
점점 늘어만가는
넘어지는 술잔들
내게 네게 무슨 흔적 될 수
있을지
이제는 처음으로 돌아가고
싶어 마치
되감기는 테이프처럼 우리
처음과똑같이
이젠 모두 지나버린
옛사랑의 앙금
이제는 마음속에 지울수
없는 상처만
알면서 뻔히 모든것들
멋대로맘대로 망쳐놔
믿을진 모르겠지만
나 아직도 그대를 생각하면
아파
하지만 뭘 어떻게 웃을지
모르겠지만
나 아직도 그때같이 그렇게
바보같이
왜인지 모르겠지만
나 아직도 그대를 생각하면
아파
하지만 뭘 어떻게 누구도
모르겠지만
나아직도 그때같이 그렇게
그대를 추억해 그때를
또 하루가 가고 또 하루가 가고
몇번째의 계절쯤에 나는 다시
또다른 누구에게 상처를 남길지
그런 나를 볼 자신이 없어
그런날이 오지않게 할 자신도 없어
믿을진 모르겠지만
나 아직도 그대를 생각하면 아파
하지만 뭘 어떻게 웃을지
모르겠지만
나 아직도 그때같이 그렇게
바보같이
왜인지 모르겠지만
나 아직도 그대를 생각하면 아파
하지만 뭘 어떻게 누구도
모르겠지만
나아직도 그때같이 그렇게
그대를 추억해 그때를
믿을진 모르겠지만
나 아직도 그대를 생각하면 아파
하지만 뭘 어떻게 웃을지
모르겠지만
나 아직도 그때같이 그렇게
바보같이
왜인지 모르겠지만
나 아직도 그대를 생각하면 아파
하지만 뭘 어떻게 누구도
모르겠지만
나아직도 그때같이 그렇게
그대를 추억해 그때를
믿을진 모르겠지만
나 아직도 그대를 생각하면 아파
하지만 뭘 어떻게 웃을지
모르겠지만
나 아직도 그때같이 그렇게
바보같이
왜인지 모르겠지만
나 아직도 그대를 생각하면 아파
하지만 뭘 어떻게 누구도
모르겠지만",시작 테이프 짜증 설계 내눈 믿을진 욕조물 옹기 모든것들 노력 페이지 시간 나아직 메 누구 행복 매일 되감기 앙금 망쳐놔 시간들 추억 마지막 내가찾은 바보 술잔들 왜 빨개 공기 옛사랑 입술 날개 온기 전기 모두들 하기위해 예측 실증 사랑 처음과똑같 처음 알게모르 들어온뒤 마음속 멋대로맘대 지 생각 그렇게그대 거울속 그런날 몇번 사진 얼굴 하루 언제 계절 입맞춤 책 할 둘 흔적 당신 그때 부턴 이젠 상처 용기 농담 종기 자신 한마디
2001,43,장혜진,아름다운 날들,발라드,"미안한맘 들곤 했었지
널 다그쳐 원한걸
가졌을때 난
그땐 그게 사랑이라
믿고 싶었지
지금도 난 그런거라
믿고 싶은걸
그렇게 한참이나 지났지
날 감싸주던 니 모습 따뜻했지
가끔은 너 나처럼 그땔
떠올리는지
너에게 보채기만 했던
내 모습을
많이 좋아했던 날 너무
철이 없던 날
아무말도 없이 지켜주던 너
많이 보고 싶겠지 나
살아가는 모든날
매일 나는 너를 찾아가겠지
미안하단 말도 못했지
난 태연히 또 널 보며 웃었었지
그렇게 쉽게 널 떠날수 있을거라
나 조차 알지 못했지 바보처럼
많이 좋아했던 날 너무
철이 없던 날
아무말도 없이 지켜주던 너
많이 보고 싶겠지 나 살아
가는 모든날
매일 나는 너를 찾아가겠지
다른 사람 만나 행복할수 있길
내게서 받은 상처 아물기를
용서할수 있겠니 너를
아프게한 날
그냥 꾸밈없이 말해주겠니
많이 좋아했다고 너 살아가는
동안에
가끔씩은 나를 떠올린다고
많이 좋아했던 날 너무 철이
없던 날
아무말도 없이 지켜주던 널
많이 보고 싶겠지 나 살아가는
모든날
매일 나는 너를 찾아 가겠지
매일 나는 너를 꿈꿔 가겠지",한참 용서 싶은걸 사람 그땔 내게 모습 행복 미안한맘 바보 철 미안하단 따뜻 사랑 그땐 원한걸 아무말 모든날 상처 동안 조차 있길
2001,44,S.E.S.,꿈을 모아서 (Just In Love),댄스,"그대에게 줄게요 나의
모든 사랑을
세상에서 오직 하나뿐인
당신을 위해서
당신에게 줄게요 우리
헤어져 있어도
아름다운 미소로
다가오는 매일을
오래도록 기다려왔었던
사랑은 따뜻한 바람 타고
잠에서 깬 나무들 속에서
순결한 꽃잎처럼 빛나고
이제 태어나는 구름
이제 피어나는 꿈들이
메말랐던 이 세상에
아름다운 색으로
내리고 있는걸
당신과 걸어가요 꿈을
모두 모아서
저 하늘 속으로 내 마음
모두 담아둘게요
당신과 걸어가면 보이지
않던 미래도
너무 밝게 우리를 비춰주기 때문에
기다림을 모르는 사람들은
세상에 모두 등을 돌리지만
무너져 버릴 것 같은 추억
모두의 작은 두 손 가득히
내가 간직해온 시절
그땐 무얼 사랑했었나
기억나요 두려움에
아무것도 나는 믿을 수 없었지만
그대에게 줄게요 나의
모든 사랑을
세상에서 오직 하나뿐인
당신을 위해서
당신에게 줄게요 우리
헤어져 있어도
아름다운 미소로 다가오는 매일을
눈물이 왜 흐를까요
태양이 저무는 곳에서
저 석양이 질 때까지
그 빛이 모두 사라져 버릴 때까지
당신과 걸어가요 꿈을
모두 모아서
저 하늘 속으로 내 마음
모두 담아둘게요
당신과 걸어가면 보이지
않던 미래도
너무 밝게 우리를 비춰주기 때문에",눈물 색 꽃잎 사람 미소 때문 손 매일 나무들 하늘 추억 두려움 석양 모두 무엇 구름 담아둘게요 사랑 미래 등 시절 세상 그땐 순결 하나 있는걸 마음 태양 빛 당신 따뜻한 아무것 꿈 간직
2001,45,김민종,You're My Life,발라드,"혹시 내가 달라진 것 같나요
그대가 그런 건가요
나는 아닌데 행복을 느끼는데
그렇다고 난 믿고 있는데
오늘 또 누굴 만났나봐요
나를 몹시 피하는군요
그런가봐요 그렇게 변하는가봐요
영원한 사랑은 그저 떠도는 거짓인가요
oh You're my life
나에겐 텅 빈 그대 행복을 빌어야 하나요
어려워요 나를 달랠 자신 없어요
내 안은 그대뿐이죠

다시 많은 비가 오고 있어요
어제는 비를 맞았죠 괜찮았어요
오히려 포근하던걸요
우리의 많은 날들을 그렇게 보냈었기에
oh You're my life
그대 내 안에 그저 그렇게 떠돈 건 아니죠
행복했던 그대 안의 나의 사랑을
조금 더 간직해줘요
oh You're my life

더 흘릴 눈물도 더 기다릴 작은 힘도
야윈 듯 잠들어 가죠 이렇게 젖은 가슴에
oh You're my life
나에겐 텅 빈 그대 행복을 빌어야 하나요
어려워요 나를 달랠 자신 없어요
내 안은 그대뿐이죠
내 안은 You're my life",눈물 힘 비 행복 어제 날들 변하는가봐요 누굴 가슴 오늘 안 사랑 영원 포근하던걸요 거짓 만났나봐요 그런가봐요 자신 간직
2001,46,박혜경,하루,록/메탈,"참 나쁘죠 그대 없이도
사람들을 만나고 또 하루를 살아요
이런거죠 그대 모든것
조금씩 흐려지다 없던일이 되겠죠
벌써 난 두려운 마음뿐이죠
한참 애를써도 그대 얼굴조차
떠올릴 수 없죠
웃고 있어도 자꾸 눈물이 나요
그대 역시 그렇게 나를 잊어 가겠죠
왜 그랬나요 이럴걸 알면서도
이별이란 이토록 서글픈 모습인데
정말 사랑했는데

벌써 난 두려운 마음뿐이죠
한참 애를써도 그대 얼굴조차
떠올릴 수 없죠
웃고 있어도 자꾸 눈물이 나요
그대 역시 그렇게 나를 잊어 가겠죠
왜 그랬나요 이럴걸 알면서도
이별이란 이토록 서글픈 모습인데
단 하루도 안될 것 같더니
내가 미워질만큼 익숙해져만 가죠
별일 없나요 그대 역시 나처럼
깨어나고 잠들며 그런대로 사나요
그대 없이도 아무일 없다는거
이별보다 더 아픈 세상속을 살아요
웃고 있어도 자꾸 눈물이 나요
그대 역시 그렇게 나를 잊어 가겠죠
왜 그랬나요 이럴걸 알면서도
이별이란 이토록 서글픈 모습인데
정말 사랑했는데

슬픈 하루가 가죠",애를써 눈물 모습 모든것 아무 그런대 이럴걸 조금씩 없다는거 사랑 이런거죠 별 이별 없던일 사람들 얼굴 하루 마음 만큼 세상속
2001,47,백지영,추락,댄스,"눈을 감아 그댈 기억해봐
눈물이라도 멈추지 않는
그대 추억을
헤어나려고 벗어나려고
너무 애를 써도 소용없었어
혼자라도 괜찮을 거라고
그대 빈자리 채워질거라
믿어왔지만
가면 갈수록 더해만가는
그대 그리움에 견딜수 없어
사랑했어 그대만을
이런 내맘 몰라 그대
나를 떠난 것 같아
후회했어 떠나갈때
눈물이라도 보여
그대를 잡아야 했어
사랑으로 영원할 거라고
나에게 이별은 다시는
오지 않을거라고
그대 곁에서 함께 할때면
다른 아무것도 필요없었어
가끔 그댈 미워하면서도
한번의 손길로 그대 품안에
안겼었지만
이젠 더이상 자신 없다는
그대 그 말 한마디에 끝났어
사랑했어 그대만을
이런 내맘 몰라 그대
나를 떠난 것 같아
후회했어 떠나갈때
눈물이라도 보여
그대를 잡아야 했어
원망했어 떠난 그댈
그대없는 내가
걱정되지 않는 그대가
돌아와줘 나 여기서
천년이라도 사랑으로만
기다리겠어
아니라해도 지쳤다해도
내게 이럴수는 없는 거잖아
사랑했어 그대만을
이런 내맘 몰라
그대 나를 떠난 것같아
후회했어 떠나갈때
눈물이라도 보여
그대를 잡아야했어
라라라라 라라라라
라라라라라라 라라라라라
라라라라라
라라라라 라라라라
라라라라라라 라라라라라
라라라라라",필요 눈물 걱정 라라라 한마디 후회 눈 아니라해 이럴수 품안 거잖아 그대없 추억 사랑 한번 영원 원망 이별 손길 여기 기억 빈자리 자 지쳤다해 곁 천년 라라라라 애 그리움 이젠 아무것 라 소용
2001,48,S.E.S.,감싸 안으며 (Show Me Your Love),댄스,"비 개인 거리를 나 홀로
우산을 쓰고 걸어갔어
수면위로 비치는 내 모습
마치 작은 어린 아이처럼
언제부턴가 어른인 척 하려던
매일 매일에 익숙해져 버린 나
그저 순수하게 서로를
느낄 수 있게
멀리하며 방황하며 그렇게
거듭돼 가는걸
연인이라고 부를 수 있는
영원한 시간 속에
우리 둘만의 특별한 얘길
함께 나누어 봐요
꿈에게는 꽃 꽃잎엔 바람
당신에겐 사랑을
그리고 고독마저 모두
감싸 안듯이
지난 날 손 걸고 맹세한
잊지 못할 약속까지
난 지금도 가슴 깊은 곳에
따뜻한 마음 간직하고 싶어
어느 샌가 어른들의 사랑에
나를 감추고 지쳐있는 내 모습
만난 순간마다 이별은
찾아오는 것
생각하면 두려움에 끊임없이
도망가는 걸
연인이라고 부를수 있는
세대와 시간 속에
특별한 운명 우리에게는
몇 번이나 올까
시간에 날개 하늘은 향해
나에게는 용기를
그리고 이 생명을 모두
느낄 수 있도록
내일이 다 보이지 않아
두려워져 혼자 견딜수 없어
목이 메도록 내 마음은 애타지만
소리도 없이 아침이 오고
오늘이 다시 시작돼요
그대를 지키고 싶어
연인이라고 부를 수 있는
영원한 시간 속에
우리둘만의 특별한 얘길
함께 나누어봐요
꿈에게는 꽃 꽃잎엔 바람
당신에게 사랑을
그리고 또 내일을 모두
감싸 안으며",시작 순간 소리 생명 꽃잎 우산 둘만 모습 언제부턴 시간 특별 아이 거리 메 손 비 어른들 개 매일 몇 가는걸 하늘 세대 연인 내일 두려움 방황 고독 샌 목 날개 약속 얘길 우리둘만 가슴 오늘 사랑 거듭 영원 이별 생각 꽃 아침 순수 마음 어른 수면위 맹세 지금 운명 당신 따뜻한 용기 서로 꿈 간직
2001,49,박효신,동경,발라드,"우린 서로 너무도
다른 세상에 살아왔죠
한 번 스쳐 지났을 뿐
그 후로 난 멀리서
이렇게 기다려왔죠
언젠가는 내 헛된 꿈이
혹 이뤄질까
날 기억이나 할까요
내 이름조차 생각이나 날까요
누군가 매일 그대를 위해
늘 기도해온 걸 알까요
그대가 난 부럽죠
나 같은 사람 너무나 흔하겠죠
혹시나 그대 알고 있나요
얼마나 행복한 사람인지
아껴왔던 내 맘이
흔하게 묻혀질까봐
단 한번도 편지조차 못했는데
날 기억이나 할까요
내 이름조차 생각이나 날까요
그대는 이미 누군가에게
큰 의미라는 걸 알까요
그대를 사랑해요
나도 모르게 이렇게 돼 버렸죠
혹시나 그대 알고 있나요
그 날 이후로 지금까지
매일 그대의 곁에서
맴돌았다는 걸
그대를 지켜왔었다는 걸
날 사랑하면 안돼요
단 하루라도 그럴 수는 없나요
허튼 생각이란거 알지만
한 번은 말하고 싶었죠
사랑해도 되나요
혼자서라도 사랑하면 안돼요
허튼생각이란거 알지만
한 번은 말하고 싶었죠
그대를 사랑해요",리 의미 사람 이름 한 행복 생각이란거 묻혀질까봐 이후 사랑해 혼자 누군가 한번 사랑 허튼생각이란거 후 생각 세상 뿐 기억 하루 기도 곁 지금 꿈
