song_year,song_rank,singer,title,Genre,lyric,lyric_tokens
2001,50,YDG,"구리뱅뱅 (Feat. 1kyne, 난아)",랩/힙합,"Just another day
honey with the license plate
call me call me
if you can find me
just another day
where we turn it up turn it up
call me call me
if you can find me
넓은 강남대로
어느 날씨 화창한 날
그래요 Kick and goal 리는대로
신사동 사거리 제일생명 사거리
타워 레코드 강남역 사거리
차 존나 막혀 길어지는 신호 대기
정박 힙합 음악에 끄덕이며
뒤돌아보는데 Yo Uh
숨 멎어버려 종이와 펜을
어여 빨리줘 봐 Hurry up
S E O U L 51로
Main 번호가 827 No
두말하면 마릴린먼로
그녀와 이제 247 No
I'm ready to go here we go
Hit'm hi ho I feel me flow
Hiphop 음악에 링딩동
This and that are my ice
bling bling blow
Just another day
Honey with are license plate
Call me call me
If you can find me
Just another day
Where we turn it up turn it up
Call me call me
If you can find me
Scorching hot day
Crushing the highway
Ready for someone hot babes
bout a hundred degrees
Me and my dawg Madman
Up to no good spot up a shawdae
Window rolled down hotbox set free
That's what I call a hot
recipe tank top
Singing on that bottle
like body she just ready to get
Sliced up lced up
Look at them curves on them
thang thang
She make a dawg wanta go bang bang
S E O U L 51로
Main 번호가 827 No
두말하면 마릴린먼로
그녀와 이제 247 No
I'm ready to go here we go
Hit'm hi ho I feel me flow
Hiphop 음악에 링딩동
This and that are my ice
bling bling blow
치리 치리 뱅뱅 청바지 뱅뱅
앞유리에 붙은 연락처 난 갱생
그러나 보지 못해서
내가 눈이 나빠서
답답해 뒤지는 줄 알았어 getppasa
2001년 April 17일 작은형 생일
10시 남짓 압구정 밤거리에
그녈 본 건 My mistake
I'm a fake 니가 take a rice cake
There's a lot other girl no
She's only one No more in Korea
She's perfect she's dime
어디서 와서 어디로 가는 건지
나도 몰라 그 날 이후
하루도 널 잊은 적이 없어
양손에 두 아이들 그 아이들
혹시 아들
About pm 10 17th April
2001 two kids와 압구정 밤 거릴
거닐던 Yo dime women
Just another day
Honey with the license plate
Call me call me
If you can find me
Just another day
Where we turn it up turn it up
Call me call me
If you can find me
S E O U L 51로
Main 번호가 827 No
두말하면 마릴린먼로
그녀와 이제 247 No
I'm ready to go here we go
Hit'm hi ho I feel me flow
Hiphop 음악에 링딩동
This and that are my ice
bling bling blow",10 레코드 리 사거리 숨 정박 종이 2001년 눈 827 마릴린먼 남짓 작은형 타워 화창 어디 어 갱생 차 적 신호 이후 두말 날씨 밤 신사동 강남대로 청바지 2001 그녀 247 17일 아들 51 10시 양손 제일생명 링딩동 밤거리 치 생일 유리 빨리줘 답답 압구정 강남역 연락처 그녈 아이들 하루 펜 대 힙합 음악 17th 존 번호
2001,51,브라운 아이즈,With Coffee...,R&B/Soul,"Cause you're my love forever
매일밤의 달콤한 낮은 속삭임
부드러운 커피향보다
더욱 진하게 Don't be afraid tonight
졸린 눈 부벼 창문을 열면
기대 앉았던 바람 내 머릴 만져
등뒤에서 너를 안으면
더 행복할 수 없는 걸
바로 지금 여기 시간이 멎어
함께 눈감아도 멋질 거야
같은 시간 속을
두 손 잡고 걸어가게 우
너만을 바라보고 또
너만을 지키고 너만을 원해
내 가진 것 모두
너만을 줄 수 있다면
내겐 기쁨인 걸
Cause you're my lover so baby
Cause you're my lover
that's what I did
Cause you're my lover so baby
so give me a chance
너를 사랑하긴 힘이 들지만
힘든 그것조차 사랑인 걸
내가 살 수 있고 죽는 것은
너인 것을 우
Cause you're my love forever
매일밤의 달콤한 낮은 속삭임
부드러운 커피향보다
더욱 진하게 Don't be afraid tonight
너만의 아주 작은 몸짓도
지나가는 말도 너 있는 모든 것은
커다란 의미가 되는걸
Cause you're my love forever
매일밤의 달콤한 낮은 속삭임
부드러운 커피향보다
더욱 진하게 Don't be afraid tonight
Cause you're my love forever
매일밤의 달콤한 낮은 속삭임
부드러운 커피향보다
더욱 진하게
Don't be afraid tonight tonight",의미 힘 사랑하긴 되는걸 눈 낮 달콤한 시간 손 행복 커피향보 매일밤 머릴 사랑 몸짓 창문 기대 등뒤 내겐 그것
2001,52,신승훈,I Believe,"발라드, 국내영화","I believe 그댄 곁에 없지만
이대로 이별은 아니겠죠
I believe 나에게 오는 길은
조금 멀리 돌아올 뿐이겠죠
모두 지나간 그 기억속에서
내가 나를 아프게 하며
눈물을 만들죠
나만큼 울지 않기를 그대만은
눈물 없이 날 편하게 떠나주기를
언젠가 다시 돌아올
그대 라는 걸 알기에 난 믿고 있기에
기다릴께요 난 그대여야만 하죠
I believe 내가 아파할까봐
그대는 울지도 못했겠죠
I believe 흐르는 내 눈물이
그댈 다시 내게 돌려 주겠죠
자꾸 멈추는 내 눈길 속에서
그대 모습들이 떠올라
눈물을 만들죠
나만큼 울지 않기를 그대만은
눈물 없이 날 편하게 떠나주기를
언젠가 다시 돌아올
그대라는 걸 알기에 난 믿고 있기에
기다릴께요 난 그대여야만 하죠
나 그댈 알기 전 이 세상도
이렇게 눈부셨는지
그 하늘 아래서 이젠 눈물로
남겨졌지만
이 자릴 난 지킬께요
그대란 이유만으로 나에게는
기다림 조차 충분히 행복하겠죠
사랑한 이유만으로
또 하루가 지나가고 오는길 잊어도
기다릴께요
난 그대여야만 하죠
난 그대여야만 하죠",눈물 그댄 눈길 행복 이유만 하늘 모습들 사랑한 이별 세상 오는길 뿐 이대 자 하루 곁 전 아래 기억속 아파할까봐 이젠 라 조차
2001,53,차태현,I Love You,댄스,"후회해 내 사랑을

널 믿은 바보 같은 나를

이제 나 널 보내야 하는 준비를

해야 하잖아

왜 떠나려고 하니

내가 뭘 잘못한 거니

내 마지막 사랑은

바로 너인데

너를 위해 돌아서는 게 아냐

이미 넌 그에게 갔잖아

내 사랑 내 상처 너에겐

중요하지 않잖아

내게 잊으란 말하지 마

I Love You

니 모습 지워질 때까지

그와 행복한 니 모습을

가끔 보여 주겠니



이해해 니 사랑을

날 버린 너의 그 마음을

나보다 행복하게 해 줄 그에게

가버린 너를

너 슬픈 척 하지 마

사랑했다 말하지 마

나 깨끗이 보낼 게

울지 않을 게

너를 위해 돌아서는 게 아냐

이미 넌 그에게 갔잖아

내 사랑 내 상처 너에겐

중요하지 않잖아

내게 잊으란 말하지 마

I Love You

니 모습 지워질 때까지

그와 행복한 니 모습을

가끔 보여 주겠니",행복 중요 마음 주 잊으란 준비 후회 사랑 모습 마지막 상처 바보 깨끗 잘못한 이해
2001,54,제이,빛,R&B/Soul,"taking it day by day
didn't konw how precious your love could be
couldn't we try again to make it last
how could you let love go
don't know how much more my heart can take
to see you walk away it breaks my heart
너를 생각하면서
매일 울고 웃는 내 모습
그저 흔한 얘기들뿐인데도
그리워 항상 곁에 있는 널 그땐 느끼지도 못했지
너무 편안한 사람 너무 고마운 사람
I don't wanna end this love cause it hurts
hurts so much, I cried a thousand tears
나의 어둠을 다 밝혀주던 따뜻한 가슴이
when you turn away don't say goodbye
just wanna know you will be alright
세상 가장 밝은 너 다시 널 찾을 수 있게
바라기만 했었죠
아무 것도 아닌 일들에
많이 투정부리던 나였잖아
미안해 너의 아픔 같은 건 내게 보여준 적 없었지
너무 편안한 사람 너무 고마운 사람
don't regret the days when you were loved
happiness is all I want you to know
아픈 눈물로 매일 자라난 널 위한 사랑이
when you look back on all that we've shared
know in your heart my love will be there
그럴 수만 있다면 다시 나에게 돌아와
아무말없이 돌아선 나에게
눈물고인 미소만 보이던 너를
떠난 후에 뒤늦게 깨닫게 되었죠
바보 같은 나를 용서해줘
I don't wanna end this love cause it hurts
hurts so much, I cried a thousand tears
나의 어둠을 다 밝혀주던 따뜻한 가슴이
when you turn away don't say goodbye
just wanna know you will be alright
세상 가장 밝은 너 다시 널 찾을 수 있게
don't regret the days when you were loved
happiness is all I want you to know
아픈 눈물로 매일 자라난 널 위한 사랑이
when you look back on all that we've shared
know in your heart my love will be there
그럴 수만 있다면 다시 나에게 돌아와
how could you let love go
don't know how much more my heart can take
to see you walk away it breaks my heart",용서 눈물 사람 모습 미소 얘기 적 투정부 어둠 들 바보 미안 아무말없 가슴 눈물고인 사랑 후 생각 그땐 세상 편안 곁 따뜻한
2001,55,박효신,바보,R&B/Soul,"너무 모르고 있죠 이미 떠난 사인데
언젠가 올 거란 생각에 마냥 웃고만 있죠
슬픈 상처뿐인데 곁에 있을 거라 믿었죠
걱정돼요 내가 없으면 어느 것 하나도 할 수 없던 사람인데
꼭 한번 만날 수 있다면 아직 남겨진 내 맘 전하고 싶은데
내가 부족한가요 당신을 원한 이유로 이렇게 날 외면하려 하나요
단 한번 사랑을 믿어요 볼 수 있다면 나 웃고 살 수 있는데
허나 다른 사랑 찾아가란 말은 말아요 날 버리진 않겠죠
그럴 리 없잖아요 you
부탁해요 곁에 없어도 몸조심하세요 참 힘겨워 했잖아요
또 다시 만날 수 있다면 아직 남겨진 내 맘 전하고 싶은데
내가 부족한가요 당신을 원한 이유로 이렇게 날 외면하려 하나요
단 한번 사랑을 믿어요 볼 수 있다면 나 웃고 살 수 있는데
허나 다른 사랑 찾아가란 말은 말아요 날 버리진 않겠죠
그럴 리 없잖아요
언젠가 잠시라도 기억 할 수 있다면 난 그걸로 되요

 ",버리진 리 걱정 사람 부탁 외면 몸조심 이유 그걸 되요 사랑 한번 찾아가란 생각 사 거란 부족 기억 곁 전 당신 상처
2001,56,강타 (KANGTA),북극성,발라드,"괜찮은 건지 혹시 내 생각에
힘겹진 않은지 그럴리 없겠지만
바보같은 난 아직도 많이 모자라
널 잊기엔 많이 부족해
니가 주고 간 우리 추억 때문에
어떻게든 나 살아가곤 있지만
많이 아파 했었던
내 모습이 혹시 너에게
짐이 된 건 아닌지 많이 걱정했었어
아주 잠시라도 우리 마주치지
않도록 나 기도했는데
하루에도 난 몇 번씩
왜 보고 싶어 지치는 건지
미안해 용서해 줘
가끔씩 내게 들리는 니 소식에
그토록 난 괜찮은 척 애써 보지만
아직도 내겐 남아 있는 미련처럼
너의 모든 게 너무 소중해
이제 더 이상 힘겹게 참아야만 했던
우리 모든 추억도 내 곁엔 없는 거야
아주 잠시라도 우리 마주치지
않도록 나 기도했는데
하루에도 난 몇 번씩
왜 보고 싶어 지치는 건지
미안해 용서해 줘
아주 잠시라도
우리 마주칠 수 있다면
나 고백할 텐데
하루에도 난 몇 번씩
보고 싶어 미칠 것 같다고
사랑한다고 영원토록",용서 고백 리 걱정 모습 소식 때문 이상 소중 부족해 몇 추억 바보 미안 사랑 생각 지 미련 하루 기도 곁 텐데 힘겹진 내겐 영원토록
2001,57,조성모,잘가요... 내 사랑...,발라드,"그죠 날 떠나실거죠
한번쯤 날 위해 솔직해줘요
가라시면 갈텐데
왜 애써 숨겼나요
아직 난 너무도 힘드네요
그 모든 사연을 잊어 내기엔
그대는 떠나도 사랑만은
남을 줄 알았는데
허무한 바램인가요
가세요 이제 편히
그댈 보내 드릴께요
함께한 정도 미련도
다 두고 가세요
세월가면 그대 잠시라도
문득 날 그리워하며
눈물질텐데
내가 언제라도
그대 몫까지 아파줄께요
그대 편히 갈수있게

그죠 날 사랑한거죠
거짓말이라도 듣고 싶네요
마지막 부탁인데
그 대답 어렵나요
아직 난 너무도 아프네요
웃으며 이별을 맞아주기엔
사랑이 떠나도 그리움은
남을 줄 알았는데
그 마저 떠나 가네요
가세요 이제 편히
그댈 보내 드릴께요
함께한 정도 미련도
다 두고 가세요
세월가면 그대 잠시라도
문득 날 그리워하면 눈물질텐데
내가 언제라도 그대 몫까지
아파줄께요 그대 편히 갈수 있게

잘가세요 멀리 가더라도
행복하게 살아줘요
잘가요 내사랑.....",내사랑 가라시 부탁 바램 거짓말 세월가면 눈물질텐데 몫 허무한 행복 남 마지막 잘가세요 떠나실거죠 사연 사랑한거죠 사랑 정도 이별 잘가요 한번쯤 미련 솔직 언제 그리움 대답
2001,58,홍경민,가져가,댄스,"뭐하는 거야 지금 너는
내 앞에서 장난치지마
겉으로 슬픈척 괴로운척해도
속으론 웃는걸 알아
날보고 있지만 지금
니 마음속엔 이미 다른 사람이
지금껏 너를 사랑했던
내 모습을 모두 지운걸 알아
넌 이미 변했어 지금껏
내가 알던 니가 아니야
니가 낯설어 너무 어색해서
차마 널 볼 수가 없어
내가 사랑했던 상냥한
니 모습을 찾을 순 없어
그런 널 보면 너무 화가 나서
나는 견딜 수가 없어
모두 가져가 내게 주었던
지난날의 너의 사랑도
내가 너 땜에 괴로워하며
다시는 너를 찾지 않도록
그냥 가버려 좀더 냉정히
어설픈 미련 남기지 말고
그게 마지막 니가 나에게
해주는 배려가 될테니까
변명하지마 이젠 내게
솔직하게 모두다 털어놔
괜히 날 위로한답시고
맘에 없는 말로 날 놀리지 말고
내앞에선 울고 뒤돌아 서면
웃을꺼라는걸 난 알아
차라리 그럴 바엔 내가 싫어졌다
내게 솔직히 말해 줘
어차피 갈거면 어설픈
거짓말로 위로하지마
그냥 솔직히 다른 사람 만나
사랑하게 됐다 말해 줘
널 잊을 수 있게 조금더
냉정하게 내게 말해 줘
그래야 나도 아무 미련 없이
너를 잊을 수 있으니
모두 가져가 내게 주었던
지난날의 너의 사랑도
내가 너 땜에 괴로워하며
다시는 너를 찾지 않도록
그냥 가버려 좀더 냉정히
어설픈 미련 남기지 말고
그게 마지막 니가 나에게
해주는 배려가 될테니까
모두 가져가 내게 주었던
지난날의 너의 사랑도
내가 너 땜에 괴로워하며
다시는 너를 찾지 않도록
그냥 가버려 좀더 냉정히
어설픈 미련 남기지 말고
그게 마지막 니가 나에게
해주는 배려가 될테니까",조금더 척 변명 겉 지운걸 사람 모습 위로 바 거짓말 어색해 웃을꺼라는걸 순 마지막 장난치지 모두 웃는걸 냉정 상냥 화 사랑 미련 털어놔 지난날 솔직 이젠 마음속 배 될테
2001,59,유승준,Wow (Ver.2),댄스,"wow 예감이 괜찮아 우리
뭔가 될 것 같아 wow
정말 예쁘잖아 뭔가
특별할 것 같아 wow
um 일부러 내가 찍지 않았고
항상 여자들이 나에게 먼저
다가 왔었지 wow
다 언제나 내가 먼저 끝냈어
뒤를 돌아보거나 후회 한적
없었지
하지만 넌 달라 난왠지 모르게
끌리지만 넌 아무 손짓 없는데
그런 니가 좋아 난난난
도도해보여 늘 넌넌넌
너를 갖고 싶어 예예예
내 맘을 모두 뺏길줄 몰랐잖아
난난난
이렇게 내가 빠져버릴줄 제발
내게 맘을 열어
나 한번도 이래본적 없었지
항상 모든 것에 당당한 자신있던
나였지 wow
왜 내 마음 태연한척 할수록
왠지 니 앞에서면 초라해질 뿐일까
움직임 하나로 그 표정만으로
내 가슴은 자꾸만 흔들리는데
그런 니가 좋아 난난난
도도해보여 늘 넌넌넌
너를 갖고 싶어 예예예
내 맘을 모두 뺏길줄 몰랐잖아
난난난
이렇게 내가 빠져버릴줄 제발
내게 맘을 열어
이건 너를 갖기위한 내 선전포고
가슴속의 담아논 내 마음의 포로
마치 예전의 모습을 모르는
것 같이 내 모든걸 바꿔
니 맘대로 바꿔
너의 몇 마디에 가슴이 이리쿵
저리쿵 나의 마음속에 넌
CANCOON
같이 멀지 않은 나의 마음속
MIRAGE 끝까지라도 너는
끝까지 내차지지 What
난 너로 인해 이렇게 또
다시 태어나 다른 내가 됐어
COME ON 내 모습보며
가끔씩 나조차 놀라지
OH BABY ROCK WITH ME
그런 니가 좋아 난난난
도도해보여 늘 넌넌넌
너를 갖고 싶어 예예예
내 맘을 모두 뺏길줄 몰랐잖아
난난난
이렇게 내가 빠져버릴줄 제발
내게 맘을 열어
변하지 않아 늘 난난난 내가
책임져 꼭 넌넌넌
내 여자니까 오 예예예
저기 하늘에 허락도 받겠어
꼭 난난난
주신 나의 삶 이제 널 위해
전부 써도 되겠냐고
예감이 괜찮아 우리 뭔가 될 것 같아 wow
정말 예쁘잖아 뭔가 특별할 것 같아 wow",가슴속 척 예전 후회 난난난 마디 표정만 모습 포로 예감 예예예 난왠지 손짓 당당 특별 오 허락 삶 담아논 저 넌넌넌 뒤 선전포고 여자 적 몇 하늘 다 가슴 한번 뭔가 마음속 저리쿵 모습보 모든걸 뿐 하나 내차지지 마음 이리쿵 여자들 초라 갖기위한 끝 도도 태연 자신
2001,60,김장훈,난 남자다,록/메탈,"넌 모르겠지만 사랑했다
비정한척 했던것 사과한다
남자란 이유로 널 떠나보내며
행복해지기를 바보처럼 기도했었다
흔들리는 날 잡던 두 손 이젠
독한 소주잔만이 날 위로해
두 눈 꼭감고 입맞추던 내 입술엔
해로운 담배 한개피로 널 추억해본다
바람아 불어라 못다한 얘기들
그녈 만난다면 대신 전해주겠니
이세상 누구보다 잘 살아달라고
나의 사랑 이젠 good bye
좋은 음식 예쁜 옷 볼때마다
가난한 우리 지난날 떠올라
아무것도 못해준 너의 생일 올때면
해주고 싶어도 이제 너
내 곁에 없구나
바람아 불어라 못다한 얘기들
그녈 만난다면 대신 전해주겠니
이 세상 누구보다 잘 살아달라고
나의 사랑 이젠 good bye
너 하나만 행복하다면
미련한 여자였던 너는
지금쯤 어디에 있을까
못견디게 그리워
바람아 불어라 못다한 얘기들
그녈 만난다면 대신 전해주겠니
이 세상 누구보다 잘 살아달라고
나의 사랑 이젠 good bye
La La La La La",소주잔 사과 한 눈 꼭감고 음식 어디 손 누구 미련한 행복 얘기들 한개피 여자 이유 입맞추 추억 못다한 이세상 바보 담배 바람 입술 남자 살아달라 불어 위로해 사랑 생일 정한척 못견디 세상 그녈 하나 지난날 떠나보내 기도 곁 대 이젠 옷 아무것
2001,61,유엔,파도,댄스,"눈이 부시게 아름답던 바다
나의 눈속엔
그 보다 더 고운 너였어
하얀 모래 위
너와 내가 남긴 추억들
파도가 떠나도
내겐 지워지지 않는걸
너를 보내고
나 또 다시 찾은 바닷가
하지만 이제 내곁에
다른 사람 있는걸
새롭게 시작하고 싶어
그녀를 따라 왔어
하지만 내 맘 네 모습만 생각이 나
그녀 머리에 쏟아진 별빛들
그 별빛아래 약속한
지난 날이 떠올라 워
흔들리는 나의 마음을
가눌 길 없는 내 눈빛
너와 비슷한
사람 마저 쫓고 있었어
Oh oh 그 순간 내 두 눈 속에
너무 익숙했던 너의 뒷모습
그렇게 그리던
지난날 바로 너였어
눈이 부시게 아름다운 바닷가
나의 눈 속엔 그보다 고운 너였어
하얀 내 맘에 지난날
우리가 남긴 추억들
파도가 안기듯
다시 네게 돌아 오는걸
나와 마주친 당황한 네 얼굴
하지만 너의 곁에도
다른 누가 있는걸 워
너를 안고싶은 내 가슴
널 붙잡고픈 내 손길
허나 넌 이미
나를 둔채 멀어져갔어
Oh 하지만 널 돌아본 순간
두 눈에 흐르던 네 눈물 때문에
꼭 나처럼 기다린
너란걸 알았어 날 봐
다시 너에게 달려가는 나를 봐
찌는 태양도
내 사랑을 가릴순 없어
하얀 모래 위
우리의 사랑을 다시 새겨봐
이제는 내 사랑
너를 놓지 않을 테니까",시작 내곁 눈빛 순간 파도 눈물 사람 모습 너란걸 눈 않는걸 가릴순 바 때문 누구 채 별빛들 추억들 그녀 오는걸 별빛아래 가슴 익숙 사랑 당황한 생각 손길 테 비슷 있는걸 붙잡고픈 지난날 마음 얼굴 곁 바닷가 태양 머리 모 내겐 약속 뒷모습
2001,62,강성훈,축복,발라드,"알아 이제는 오지 않겠죠
그동안 너무 행복했어요
가끔 내게 전해 준 세상 얘기와
아름답던 꽃 고마웠어요
이제야 내 마음이 놓여요
감사한걸요
그대 가슴에 다시 핀 사랑에
하지만 그댄 모를꺼에요
그게 나란걸
보이지 않게 지켜 주고 싶죠
나 그댈 이렇게라도

아마 낯설지 않았었겠죠
그에게서만 느꼈었나요
그대 보면 반가워 뛰기만 했죠
할 수 있는 건 그것 뿐인데
이제야 내 마음이 놓여요
감사한걸요
그대 가슴에 다시 핀 사랑에
하지만 그댄 모를꺼에요
그게 나란걸
보이지 않게 지켜 주고 싶죠
나 그댈 이렇게라도
눈물이 나도 축복해 드릴께요
날 지우고 이제는
그대의 길을 가세요
부디 괜찮아요 난 워
난 축복받은 삶이죠 이렇게라도
사랑한 그대 곁에 머물도록
영원히 헤어지면 안돼요
그와는 제발
그럼 나와도 이별일 테니깐
꼭 영원하길 바래요
나 두 번 떠나지 않게",눈물 그댄 바 모를꺼에요 삶 행복 그동안 축복 영원하길 나란걸 가슴 사랑 사랑한 이별 세상 꽃 뿐 감사한걸요 마음 곁 테니깐 그것 얘
2001,63,싸이 (PSY),새,랩/힙합,"당신 너무나 이쁜 당신
항상 나 당신을 향해 행진
언제 거꾸로 신을지 몰라
고무신 근데도 너무 귀여운 당신
당신의 텅빈 머릿속에
꽉 차있는 담배 연기
아무데서나 담배를 피는 용기
아무데서나 화장을 고치는 굳은 심지
그러면서 남의 시선 남의 이목
남의 크고 작은 목소리
되게 신경쓰는 당신 좋지만
얄밉고 이쁘지만 열받게 구는
당신은 세뇨리따
남들이 다 뭐래도
나 당신만을 따라가리다
당신은 나만의 모나리자
곧 모든걸 바꿔보리다
내가 차지하리다
뭐 달라구 뭐 혼날라구 혼
힘내자구 힘 어쩌라구 어
나 한순간에 새됐스
당신은 아름다운 비너스
이랬다가 저랬다가 왔다 갔다
나 갖다가 너는 밤낮 장난하나
나 한순간에 새됐스
당신은 아름다운 비너스
너만을 바라보던 날 차버렸어
나 완전히 새됐어
두려운거야 드러운거야
아니면 좋아서 내숭떠는거야
show하는거야 뭐야
당신 나랑 지금 장난하는 거야
당신 갖긴 싫고
남 주긴 아까운거야
이 10원짜리야 여기선 웃어
나에게 와선
차가워 우선 사람을 만나면
사람만 봐라
어서 가로세로 전후 좌우
재가며 계산해가며
사람 만나면 혼난다는걸
모른다면 당신은 바보
무심코 뱉은 당신의 한마딘
내 마음에 파도
날 가지고 장난했다면
당신을 타도할거야
바로 잡아줄거야
바로 혼내줄거야
진심이었다면
당신의 일거수 일투족은
평생 나의 가보
oh feel me
뭐 달라구 뭐 혼날라구 혼
힘내자구 힘 어쩌라구 어
나 한순간에 새됐스
당신은 아름다운 비너스
이랬다가 저랬다가 왔다 갔다
나 갖다가 너는 밤낮 장난하나
나 한순간에 새됐스
당신은 아름다운 비너스
너만을 바라보던 날 차버렸어
나 완전히 새됐어
나 완전히 새됐어
나 완전히 새됐어
참을만큼 참았어
갈때까지 갔어
해줄만큼 해줬어
한도 끝도 없이 난 해줬고
정도 지나치게 당신은
날 완전히 뭉게 버렸어
성질나서 더는
못 해먹겠어 알았어
없어도 있는듯 몰라도 아는듯
눈웃음으로 모든 상황을
해결하는 니 속뜻
이젠 진짜 밉상 진상
꼴배기 싫은 니가 대장
니가 얼마나 멋진 남자 만나
어떻게 사나 평생 지켜본다
명심해라
너혼자 잘나
퉁퉁 튕기다가
하루 아침에 니가
뻥 튀길거다 명심 또 명심해라
그리고 뒤통수 조심해라
어떻게 내 마음을 전할까
어떻게 잡을 수 있을까
나보다 좋은 사람 만날까
너무 두려워 너무 싫어
제발 날 떠나지마
더 이상 혼자는 싫어
정말 싫어
나 완전히 새됐어",장난 아까운거야 두려운거 잡아줄거야 밤낮 남 명심해 시선 이목 드러운거 평생 뒤통수 비너스 새됐스 마음 아무데서 세뇨리따 조심해 당신 끝 계산 용기 좌우 힘 꼴배 사람 진심 밉상 머릿속 명심 바보 진상 뭉 정도 타도할거 지 전후 모든걸 뭐래 하루 언제 대장 상황 힘내자구 10원 혼내줄거야 이젠 새 행진 목소리 심지 너혼자 주긴 근데 담배 해결 고무 혼난다는걸 한마딘 갖긴 만큼 뻥 해먹겠어 속뜻 혼날라구 한 가보 진짜 화장 이상 어 혼 눈웃음 일거수 남자 일투족 연기 튀길거다 한순간 여기 아침
