song_year,song_rank,singer,title,Genre,lyric,lyric_tokens
2001,64,샵,Sweety,댄스,"퐁당퐁당 너를 처음보고 난
두근두근 빠져 버렸지
오 달콤달콤 너의 눈을보고 난
어쩔 줄을 몰라 버렸지
웃기지도 않게 불쑥
내게 온 널 잡아 볼까
나 어떡해
어쩜 내 모습이 내가 우스워
널 닮는 모습이 점점 더 우스워
또 스르륵 니가 기다려 다가와 줘
나 도로록 니가 달콤해 사랑
내겐 너무나 사탕같은
어쩔수 없는걸 눈과 코와 입술 그 맛
너를 처음 만난건 네게 행운이었어
지켜지켜 없는 세상
너의 성격 필요해
oh 사탕같은 널 항상 안아주고 싶어
나나나말야 네가 필요하단 말야
문득문득 너의 입술 때문에
조심조심 키스 때문에
오 살랑살랑 너의 손길때문에
어쩔줄을 몰라 버렸어
바라지도 않던 내게 찾아온 널
사랑할까 나 이제
어쩜 네 모습도 내게 묻어나 날
닮은 니 모습 사랑해도 괜찮지
나 사라락 네가 날 감쌀때 짜릿해져
너 도로록 내가 널 안길때 안길때
날 안아버릴 때
난 너에게 안길때 이 시간이
영원히 멈추지 않기를
또 스르륵 니가 기다려 다가와 줘
나 도로록 니가 달콤해 사랑
내겐 너무나 사탕같은
어쩔수 없는건 손과 귀와 입술 그 맛
나 사라락 네가 날 감쌀때 짜릿해져
너 도로록 내가 널 안길때 안길때
날 안아버릴 때
난 너에게 안길때 그렇게 나
너에게 sweety
come on come on come on come on
baby baby baby
너의 집으로 뽀로록 달려가서
안아줄거야 너 사랑할거야
그렇게 널 사랑하는 거 나의 맘
오예 이제 나에게 조금
솔직히 이제는 나에게 좀 더
가까이 내몸이 두근두근 벌렁벌렁
come on come on come on come on
baby baby baby",두근두근 필요해 없는건 만난건 행운 달콤달콤 모습 눈 오 처음보고 시간 때문 도로록 손 사랑할거 귀 지켜지켜 손길때문 사탕 키스 입술 사랑해 달콤해 맛 필요하단 없는걸 뽀로록 사랑 집 오예 성격 사라락 세상 눈을보 벌렁벌렁 퐁당퐁당 안아줄거야 내겐 스르륵
2001,65,이브,I' ll Be There,록/메탈,"I'm so lonely I'm so lonely
그대 날 떠나간 그날 이후로
수많은 밤과 슬픈 아픔에도
너를 잊지못해 나는 혼자인 걸
그리워도 못잊어도
두번 다시는 볼 수 없겠죠
다 아는데도 그리 쉽지 않아
너를 잊지못해 나는 혼자인걸
I'll be there
나에겐 그대 하나 뿐이야
항상 너만 꿈꾸며 살아가는
나에게로
What a feeling I feel love
너도 알고 있잖아 많은
날이 지나도
I'll be there and I'll be
there and wait for you
소중한 사랑이란걸 알아
언젠가 나에게 가르쳐 주고
이제 나만 혼자 남아
I can't breath without you
and I can't live without you
I'll be there
나에겐 그대 하나 뿐이야
항상 너만 꿈꾸며 살아가는
나에게로
What a feeling I feel love
너도 알고 있잖아 많은
날이 지나도
I'll be there and I'll be
there and wait for you
I'll be there
I'll be there",뿐 소중 하나 혼자 이후 혼자인걸 사랑이란걸 밤 못잊어 그날 두번
2001,66,플라이 투 더 스카이,약속,R&B/Soul,"언제나 낯선 아픔들은
습관처럼 다시 찾아와
눈물을 짓지만
그대가 늘 미안해하던
초라한 현실은 영원하지 않죠
감사해요 그댈 보내주셨던
하늘이 우릴 지켜줄 것을
언젠가는 자유롭게 날아갈 수 있어
그대의 꿈처럼 우린
한걸음 또 한 걸음
그댄 포기하지 않아
난 믿어요 지쳐가겠지만
언제나 같을 순 없겠죠
더 많은 날들이 기다릴테니까
감사해요 그댈 보내주셨던
하늘이 우릴 지켜줄 것을
언젠가는 자유롭게
날아갈 수 있어
oh yes you will
그대가 꿈꿔왔던 것처럼
약속해요 나의 삶이
놓아줄 때까지 지켜줄 수 있어
널 사랑하니까
아름답게 맞으려 애써 준비했던
그 작은 바램도 가까이 있는 것
언젠가는 자유롭게 날아갈 수 있어
그대의 눈물이 꿈꾸던 날들은
너무 아름다울 것 같죠
우우우 워우워 예이 예",눈물 꿈 그댄 삶 포기 아픔들 현실 습관 하늘 순 날들 미안 워우워 준비 사랑 영원 예 기다릴테 초라 한걸음 감사 자유 약속
2001,67,플라워,Crying,록/메탈,"crying 초라한 나를 위로하지마
날 그냥 놓아줘
그래 비참한 나를 기다리지마
날 미워 해야 돼
don't cry
영원히 날 죽었다 생각해
그렇게 떠나가 워
crying
다시 네게 돌아가지 않아
끝난거야
이젠 don't cry
crying
미칠 것 같아
너는 혼자서 울고만 있는데
don't cry
나를 위해 넌 다시 시작해
나처럼 울어선 안돼
crying
먼 훗날에 우연히 만나면
외면하길 바래
don't cry
다시 네게 돌아가지 않아
끝난거야 crying
crying",시작 기다리지 비참한 끝난거야 초라 혼자 훗날 이젠 위로 외면하길 생각 바
2001,68,CB Mass,휘파람,랩/힙합,"M to the U SIC makes me high
M to the U SIC makes me fly

music 음악은 내삶 맘속에 휘파람
거친 바람이 부는 현실에도
음악이 주는 따뜻함은
차가웠던 내마음에

소중한 땔감 I'm flow yo
소리바다로 비트의 강약
위로 덤블링을 타고
힘차게 흔들리는 저 equalizer
물결 위에서 나 파도 타고(Yo!yo!yo!yo!)

다같이 maki''n it move!
리듬에 맞춰서 두비둡두
음악만 있다면 돈 없이도
살 수 있고 얻은것이 뭐냐고 왜

여유를 얻은 것이 첫 번째
사랑과 평화를 얻은 것이 두번째
또 세 번째는 삶의 지혜
like 다윗 king's wisdom을 얻은 것
또 check(one two)

Whenever you call me I'll be there
Whenever you want me I'll be there
Whenever you need me I'll be there
I''ll be around

every day every night
늘상 즐겨 들어왔던 favorite beat속에
감춰진 내 삶에 값진 선물
MUSIC mekes me high
어디든 어느 곳에있던

음악과 같이하는 삶이란
음악이 내게 주는 기쁨이란 말해 뭐해
이게바로 fantastic

너의 환상은 농담처럼 진담이 되고
우리의 삶은 음악에서 배우고
나 또한 그렇게 살아가고
손에서 손으로 잡은 나의 마이크

지식과 지혜를 돕는 나의soul mate
인생을 환히 비춰줄 music 나의 light
황폐한 세상에 단 하나의 빛으로
내 삶을 채우고

Whenever you call me I'll be there
Whenever you want me I'll be there
Whenever you need me I'll be there
I''ll be around

Don''t stop keep yo!
이노래를 듣고 춤추는 사람들
keep on move it 내 준비를
beat to the beat yo! music

오직 내 맘속에 빛
날 비춰 주는 따스한 햇살같이
지친 내 영혼의 안식처
music makes me high

내 주위 대기를 메운 선율 속에 나 fly
내 귓속 고막의 깊은 진동으로부터
뭉클한 감동으로 온몸으로 퍼져
소리속 nirvana 툭툭 털어 버려

걱정이 너무 많아
beat 속에 너를 맡겨 또 안겨
자궁속 기억으로부터
포근한 화음으로부터
그로부터 노랫가락 타고

여유를 찾고 깊게 Straight to 영혼에
스며드네 맘속에나 그대 귓속에 흔드네
그대와나 함께 club에서 음악 속에
같은 시간 속에 과거와 현재
교차로 그곳에

M to the U SIC makes me high
M to the U SIC makes me fly
M to the U SIC It''s my life
M to the U SIC makes me high

Whenever you call me I'll be there
Whenever you want me I'll be there
Whenever you need me I'll be there
I''ll be around

Whenever you call me I'll be there
Whenever you want me I'll be there
Whenever you need me I'll be there
I''ll be around

Whenever you call me I'll be there
Whenever you want me I'll be there
Whenever you need me I'll be there
I''ll be around -",다윗 걱정 물결 황폐 평화 영혼 귓속 곳에있던 고막 첫 감동 포근한 지혜 환상 노랫가락 교차 시간 삶 타고Yo 덤블링 어디 손 이노래 주위 소중 햇살 인생 따스한 내삶 현실 휘파람 비트 지식 온몸 나의soul 소리바다 다같 두번 두비둡두 바람 선율 소리속 감 준비 사랑 이게바 마이크 여유 세상 사람들 진동 선물 하나 파 리듬 자궁속 빛 따뜻함 대 기억 화음 내마음 안식처 그곳 음악 과거 농담 세 진담 강약
2001,69,델리스파이스,항상 엔진을 켜둘께,"인디음악, 록/메탈","휴일을 앞둔 밤에 아무도 없는 새벽
도로를 질주해서 바닷가에
아직은 어두운 하늘 천평궁은 빛났고
차 안으로 스며드는 찬공기들

기다릴께 언제라도 출발할 수 있도록
항상 엔진을 켜둘께
너와 만난 시간보다 많은 시간이 흐르고
그 바닷가에 다시 또 찾아와

만약 그때가 온다면 항상 듣던 스미스를
들으며 저 멀리로 떠나자

기다릴께 언제라도 출발할수 있도록
항상 엔진을 켜둘께 -

기다릴께 언제라도 출발할수 있도록
항상 엔진을 켜둘께
돌아오지 않더라도 난 여기에 서 있겠지
아마 엔진을 켜둔 채

기다릴께 언제라도 출발할수 있도록
항상 엔진을 켜둘께
돌아오지 않더라도 난 여기에 서 있겠지
아마 엔진을 켜둔 채 -",리 엔진 아무 시간 채 차 출발 하늘 밤 도로 안 새벽 스미스 천평궁 휴일 찬공기들 여기 질주 언제 바닷가 그때
2001,70,신성우,이연(異緣),록/메탈,"집으로 가는 골목길
문득 너의 생각에
가슴에 고이 접어 놓은
노파심을 꺼내어 보며
네가 슬퍼 하진 않는지
혹시 외로워 하진 않는지
오늘도 별들에게 물어
내 마음을 달래어 보네
혹시 잠시라도
네가 힘에 겨워 쓰러지려 할 때
그때 내게로 와
내가 너의 별이 될 테니
세상 어느 곳에 네가 있다 해도
세상이 모두 널 뒤로 한대도
날 지키는 저 별처럼
늘 곁에 있을 테니까
세상 어느 곳에 네가 없다 해도
세상을 모두 네가 등진대도
날 지키는 저 별처럼
내가 널 지킬 테니까
영원히

세상 어느 곳에 네가 있다 해도
세상이 모두 널 뒤로 한대도
날 지키는 저 별처럼
늘 곁에 있을 테니까
세상 어느 곳에 네가 없다 해도
세상을 모두 네가 등진대도
날 지키는 저 별처럼
내가 널 지킬 테니까
영원히",힘 등진대 저 뒤 겨워 한대 노파 내게로 가슴 오늘 집 별 생각 세상 테 마음 곁 고 그때 골목길
2001,71,신화,"Hey, Come On !",댄스,"Break it on down stop
지금이 바꿔버릴 때
거침없이 날아 갈 수 있게 나
타이르고 날 말리고
소용없어 이쯤에서 포기해
어둠속에서 울다 지친 나
이젠 지쳐 소리쳐 깊은
절망속에서 외쳐
더는 갈곳이 없던 힘든 세상에
네가 원했던 꿈을 난 찾을
수 없어 Yeah
Hey hey Come on come
on come on
갇혀버렸던 미래
Hey hey Come on come on
포기하지는 마
Hey hey Come on come
on come on
지켜내야 돼 이젠
Hey hey Come on come
on yo
Break it on down break
it on down
멀리 지났다고 돌아간 걸까
빨리 올라와
break it 넌 항상 비슷해 흘린
투에 Think Uh
내 말은 strategies 기억해라
크게 세상의 속을봐 속에
네 모습을 지켜
참아야만 했어 나의 모든 걸
나 지친 숨가쁜 이젠 나
쓰러 질 것 같은
짧은 순간들 속에 지쳐 가는 나
내 모든걸 위해 참을 수
없어 Yeah
Hey hey Come on come
on come on
찾아 헤맸던 미래
Hey hey Come on come on
멈추지는 마
Hey hey Come on come
on come on
이겨내야 해 이젠
Hey hey Come on come on
Just break it on down
break it on down
언제나 같은 곳의 나
멈춰진 시간 속에 서 있는 너
더 이상 주저하지마
깊은 곳에 빠져 있던 너만의
꿈을 위해
All right 이제 날 너만의 틀에
가둘 순 없잖아
나 견딜 수가 없어 이젠 더 이상
All right 이제는 세상이 나를
버릴 순 없잖아
Hey hey Come on come on yo
Break it on down break
it on down
Hey hey Come on come
on come on
찾아헤맸던 미래
Hey hey Come on come on
멈추지는 마
Hey hey Come on come
on come co
이겨내야 해 이젠
Hey hey Come on come on yo
Break it on down break
it on down
Hey hey Come on come
on come on
갇혀버렸던 미래
Hey hey Come on come on
포기하지는 마
Hey hey Come on come
on come on
지켜내야 돼 이젠
Hey hey Come on come on yo
Break it on down break
it on down
Hey Come on",어둠속 리 모습 시간 찾아헤맸던 이상 틀 포기 절망속 이쯤 순 갈곳 주저 미래 기억해 세상 속을봐 모든걸 투 순간들 비슷 지금 이젠 꿈 소용
2001,72,클릭비 (Click-B),백전무패 (百戰無敗),댄스,"내가 하는것마다 백전무패
아주 쉬운 일에서도 쓰러지네
무슨일이던지 절대 안돼
이 세상에 태어난게 후회가 돼 그래
뻔한 인생속에 무너져 가네
끝이 보이고 있네
내가 하는것 마다 백전백패
다른 사람이 하는 것은 백전무패
아무것도 볼 수 없는 나의 미래
때문에 내 자신조차도 싫어지네
Got a get it get it 더 이상 너 그렇게
의미 없이 살지마
Got a hit it hit it 세상을 다 모두 다
너의 손아귀에 이제 쥐어봐
더 이상 숨을때도 없어
도망칠 기운도 안 남았어
비참한 인생은 필요 없어
더는 나도 참지 못하겠어
두갈래 길에 멈춰있어
하나의 선택만이 남아있어
뒤돌아 보지 말고 뛰어
그러면 앞날이 보장되어 있어
나나나나나 힘든세상
나나나나나 Hit it Hit it
나나나나나 이제 두고봐
나나나나나 막지마
너 겁먹지 말고 일어나
세상 앞에서 너 두려워 울지마
너 모든걸 다 걸고 싸워 한번
부딪쳐봐 이제 세상을 가져봐
Got a get it get it
더 이상 너 그렇게 의미 없이 살지마
Got a hit it hit it 세상을 다 모두 다
너의 손아귀에 이제 쥐어봐
쉬운일에서도 쓰러지네
무슨일이던지 백전백패
이 세상에 온게 후회되네
뻔한 인생속에 내 존재
나의 머리위를 밟고있네
모두 나만 빼고 백전무패
자신조차도 싫어지네
아무것도 볼게 없는 나의 미래
나나나나나 힘든 세상
나나나나나 Hit it Hit it
나나나나나 이제 두고봐
나나나나나 막지마
난 아직 끝난 것이 아니야
매일 쓰러져도 난 다시 일어나
너 모든걸 다 걸고 싸워 한번
부딪쳐봐 이제 세상을 가져봐
단 한번의 일생에도 모험이란
없고 또한 얌전하게 살고 Oh No
위험이란 내 사전에 없고 나
역시나 용기 따위는 없고
Back Back Back Back Back Back
자신을 바꿔나가
Back Back Back Back Back Back
용기를 키워나가
난 아직 끝난 것이 아니야
매일 쓰러져도 난 다시 일어나
난 세상의 끝에서 이제 저 하늘
끝까지 나는 날아갈 수 있어
너 겁먹지 말고 일어나
세상 앞에서 너 두려워 울지마
너 모든걸 다 걸고 싸워 한 번
부딪쳐봐 이제 세상을 가져봐",필요 백전백패 의미 쉬운일에서 얌전 후회 사람 인생속 보장 힘든세상 때문 이상 인생 위험 일 존재 하늘 선택만 일생 앞날 두갈래 사전 막지 모험 미래 한번 기운 볼 따위 마다 지 세상 모든걸 하나 무슨일 끝 손아귀 비참 아무것 용기 백전무패 머리위 자신
2001,73,문차일드,사랑하니까,록/메탈,"들리지 않아도 나에게 하고픈
니 얘길 다 알아
늘 내가 걱정돼 한숨만 내쉬며
행복을 바라겠지
차라리 너를 하얗게 잊어내며
좋은 사람 만나라고
하고 싶겠지
널 위해서라면
전부터 넌 세상에 없었던
사람이 되길 빌잖아
어떻게 아냐고
그렇게 내가 비니까
멀리 있지만 아마도
우린 같을 테니까
허락된 인연은
다 하고 말았지만
아직도 너와 난 하나라고
느껴질 만큼 사랑하니까
보이지 않아도 지금 넌
어떻게 지낼지 다 알아
왜 사는지 조차
그 이유 모른 체
또 하룰 보냈겠지
누굴 만나도 그 어디에 있어도
마음은 늘 같은 곳을
향해 있겠지
애써 참지만
서글픈 노래라도 들리면
넌 그만 울고 말거야
어떻게 아냐고
그렇게 내가 사니까
멀리 있지만
아마도 우린 같을 테니까
닿을 수 없는 곳에 슬픔이어도
이렇게 헤어져도
우린 사랑하니까
슬퍼하지마
함께 할 내가 없음을
난 니가 되고
넌 내가 되어 살면 되잖아
마음으로 이미
서로를 가진거야
저 하늘마저도
그것만은 어쩔 수 없게
사랑하니까",걱정 사람 체 슬픔 허락 되길 하고픈 어디 행복 노래 이유 하늘 인연 누굴 말거야 얘길 하룰 한숨 사랑 세상 가진거야 테 하나 마음 전 만큼 그것 서로 조차
2001,74,터보,Love Is (Dance Mega Mix Ver.),댄스,"우린 6년전에 만났지

널 사랑하게 됐어

내 마음을 숨긴체

널 따라 다녀었지

내 친구는 나를 위해 애썼고

마침내 내 사랑을 3년만에

고백하게 됐어

처음 만났을때

첫눈에 반한다는

그말을 그때야 알게 되었어

눈이 부시도록 아름다워

너의 눈빛조차

쳐다볼 수 없었지

너를 만나면 아무말 못하고서

애매한 담배만 피워댔고

너와 헤어지고 나서야

못다한 말들을 후회했어

세월 흘러가서 3년되던 날

나 얼마나 너를 사랑하는지

그때서야 힘겨운 고백을 했어

아무 대답없이 앉아만 있던 너

무슨 얘기라도 해주길 바랬어

한참 지난후에 어렵게 꺼낸 말

너도 나를 좋아 한다는 그말

나를 친구로써 좋아는 하지만

사랑 느낀적은 없다고

영원히 좋은 친구로만 남아

사랑은 하지 말자고



다행일지 몰라 이런 일들이

널 맡겨논 가장 친한 친구가

네게 생긴 새로운 사랑이란게

혹시 다른남자 사랑을 했다면

다신 너를 볼 수가 없을테니까

가장 친한 친구 애인이 됐으니

니가 행복한걸 볼 수 있잖아

친군 내 앞에서 미안해 하지만

나는 아무렇지 않을걸

어차피 너의 곁에 남은 채로

너만을 사랑할테니",고백 눈빛 친군 해주길 다행 후회 체 첫눈 3년되 눈 채 적 없을테 맡겨논 3년 애매 못다한 들 담배 미안 그말 않을걸 애인 사랑 친구 지난후 행복한걸 다른남자 아무말 다녀었지 마음 곁 그때 대답 6년 얘 세월
2001,75,유엔,선물,발라드,"그대 두 눈가에 흐르는
눈물을 바라보면 가슴 아파요
행복하게 하지 못해서
세상에 태어나 처음 후회가 돼요
나 부족 하지만 그댄 힘이 들 때
오히려 날 위로 하네요
하얗고 작은 손에 끼워 준 반지
작은 선물 하나도 눈물을 글썽 거리는
그런 널 나는 사랑하니까
너무 모자라니까
그댈 생각하면 눈물이 흘러
너무도 부족한 사랑 그댈 지키고 싶은
내 맘 항상 잊지 말아요
그대 뒷모습을 보면서
이렇게 이기적인 내가 미웠죠
비 내리는 창가에 서서
가득히 너를 안고 말하고 싶어
나 다시 태어나 너를 사랑해도
그 때도 날 만나 주겠니
이 세상 누구보다 소중한 사람
언제나 내 곁에서 환하게 웃을 수 있는
그런 널 나는 사랑하니까
너무 모자라니까
그댈 생각하면 눈물이 흘러
너무도 부족한 사랑 그댈 지키고 싶은
내 맘 항상 잊지 말아요",눈물 사랑해도 힘 후회 사람 부족한 그댄 손 비 누구 행복 소중 이기적 글썽 가슴 사랑 생각 세상 창가 부족 반지 눈가 선물 하나 곁 뒷모습 환
2001,76,이수영,Never Again,발라드,"말론 다 못하겠죠 이 내 마음을
처음 그대 보았을때 생각이 나요
어렵사리 키워온 나의 사랑은
이대로 묻어야겠죠 없던것처럼
그대만을 바라보는 그녀는 어떻해
눈물삼키며 say good bye
이럴수밖에 없는 나
원망스러워
내게 남은 시간 그대와 할수있다면
마지막 내곁을 그대가 지켜준다면
정말 기쁘게 떠날수있을텐데
돌아가요 이미 늦었잖아요
지금도 그녀는 그대를 기다려요
행복한 모습 지켜볼수 있게해줘
plz let me go

그대만을 믿고있는 그녀를 지켜요
눈물삼키며 say good bye
행복하길 바래요
얼마안돼는
내게 남은 시간 기쁘게 살아갈께요
그대라는 사람 만난건
하늘이 내게 주신 마지막
선물이란걸 알아
돌아가요 이미 늦었잖아요
지금도 그녀는 그대를 기다려요
행복한 모습 지켜 볼수있게 해줘
plz let me go
you'll have forget me
말로 못한 내 진심은 잊어요
붙잡고 싶지만 이내 슬퍼할 그대를
볼수없어 나 그냥 혼자갈께요
never come to me again

never come to me again
never come to me
never come to me
never come to me again",내곁 혼자갈께요 사람 만난건 모습 얼마안 바 시간 행복 진심 하늘 선물이란걸 마지막 그녀 어떻해 말론 이럴수밖 사랑 행복하길 생각 이대 마음 눈물삼키 원망
2001,77,이지훈,인형 (Duet 신혜성),발라드,"아침이 오는 소리에 난 잠이 들어요
오늘도 역시 그대 날
잊고 보냈었는지
그렇게도 쉽게 괜찮을수 있는지
항상 변함이 없었던
그대 떠나간게
믿을수 없어 힘들었죠
그냥 그렇게 서로가
조금씩 잊혀 가겠죠
사랑한단말 조차도 소용없겠죠
미안해요 이기적인 나였죠
사랑한단 이유로
내곁에만 두려 했었던걸요
그래요 난 가장 중요한걸
모르고 있었죠
사랑한다면 그대가
언제나 행복해야죠
보고 싶겠죠 그건 어쩔수 없겠죠
하지만 힘들진 않게할게요
한동안 많이 아파
울다 지쳐 그대를 찾겠죠
신경쓰지말아요
난 잠시뿐일 테니까
괜찮아요 이대로 있을게요
당신과 상관없이
그냥 홀로 지킬 수 있는걸요
사랑해요 정말
한순간도 변함이 없어요
그대없는 빈자리도
사랑하며 살아갈게요
보고싶겠죠 그건 어쩔 수 없겠죠
하지만 힘들진 않게할게요
한동안 많이 아파
울다 지쳐 그대를 찾겠죠
신경쓰지 말아요
난 잠시뿐일 테니까
오 그래요 난 바보같지만
우리 지난 기억들
간직하며 홀로 지키고 있을게
한동안 많이 아파
울다 지쳐 그대를 찾겠죠
신경쓰지 말아요
난 잠시 뿐일 이별이니까",내곁 소리 있을게요 했었던걸요 사랑한단 있을게 오 잠시 행복 않게할게요 서로 사랑한단말 이기적 이유 그대없 조금씩 기억들 있는걸요 살아갈게요 바보 미안 중요한걸 힘들진 오늘 한동안 사랑 이별 테 간직 뿐 한순간 빈자리 아침 이대 당신 그것 잠 조차 소용
2001,78,샤크라,끝 (End),댄스,"제각기 있기 였기 때문이기
사랑했기 때문이기
하루지기 이야기 이야기
잊지않기 제각기 이기적
이었기 때문이기
사랑했기 때문이기 영원지기
이야기 이야기
제각기 있기 였기 때문이기
우리의 이야기 이야기
끝에 저 끝에 내가 보내야 하나
사랑이 여기서 end end야
너와의 모든 게 over over
over over
그대의 기억이 end end야
사랑의 끝이야 never never
never never
행복하라며 기다리지 말라며
부디 잊으라 하며 사랑했다며
끝에 끝이여 나의 사랑의 끝
다시 올 수 없을 내 사랑아
그대가 영원한 내 마지막
사랑이었음을
하늘에 바랄 뿐이야
끝에 끝이여 나의 사랑의 끝
다시 올 수 없을 내 사랑아
우리가 영원히 저 세상 끝까지
함께 할 수 없음이 슬플 뿐이야
끝이여 끝이 아니길 비는
우리의 이야기 이야기
끝이여 끝이 아니길 비는
우리의 이야기 이야기
끝이여 끝이 아니길 비는
우리의 이야기 이야기
끝이여 끝이 아니길 빌어
끝에 저 끝에 내가 보내야 하나
기다릴테니 찾아오길 바라며
부디 잊지 않기를 사랑했기에
끝에 끝이여 나의 사랑의 끝
다시 올 수 없을 내 사랑아
그대가 영원한 내 마지막
사랑이었음을
하늘에 바랄 뿐이야
끝에 끝이여 나의 사랑의 끝
다시 올 수 없을 내 사랑아
우리가 영원히 저 세상 끝까지
함께 할 수 없음이 슬플 뿐이야
사랑이 여기서 end end야
너와의 모든 게 over over
over over
그대의 기억이 end end 야
사랑이 끝이야
끝에 끝이여 나의 사랑의 끝
다시 올 수 없을 내 사랑아
사랑의 끝이여 다시 만나기를
슬픔으로 영원한 끝에 끝이여",하루지기 때문 행복 찾아오길 이기적 하늘 너와 마지막 영원지기 사랑 이야기 영원 끝이 세상 end야 뿐 여기 하나 기억 였기 아니길 끝
2001,79,김경호,희생,록/메탈,"왜 이제야 내게 돌아온 거니
널 품었던 가슴에
다시 누굴 안는다는 것이
죽을 만큼 미안한 후에야

그저 바람이라고 날 생각해
나의 아픈 사랑과
미치게 널 잡고 싶은 맘도
떨쳐내 줄테니

넌 잊어야해 이미 다른
사랑이 된 날 위해서
널 울게 한 미움만 가득하도록
그 힘으로 행복하면 돼

지금 나를 보는 그녀 모습은
널 보는 나이기에
차마 버릴 죄를 짓지 못해
나를 용서해줘

그녀에게 평생 갚아야만 될
나는 빚이 남았어
사는 동안 가슴 깊은 곳에
너를 둘테니까

넌 잊어야해 이미 다른
사랑이 된 날 위해서
널 울게 한 미움만 가득하도록
그 힘으로 행복하면 돼

기억조차 쓰러지는 날까지
너를 사랑하다 갈
날 니가 알지 못하게 해
두 번 울지 않게

니가 날 버려줘",용서 힘 가득 모습 행복 미움 죄 미안 그녀 바람 누굴 평생 가슴 사랑 후 기억 만큼 생각해 빚 둘테 동안
2001,80,김장훈,혼잣말,발라드,"추억이 소중한 이유
흐름 속에 머물러 있다는 것
수줍게 두손을 잡던 너와 나를
만날 수 있다는 것
하지만 아무리 그리워도
두번 다시 그때로 돌아갈수 없기에
조금 더 잘해주지 못하고
울리던 일들만 마음에 남아
이젠 내가 눈물이 날까
아직 내 맘속엔 하루에도
천번씩 만번씩 네가 다녀가
잊어도 잊어도 눈물이 흐를 너인데
친구도 될수 없는 너
둘이 되어 흘러가는 구름처럼
괜찮아 말하며 혼자 더 슬퍼져
죽을만큼 힘들어
혹시나 어리석은 마음에
네 편지도 사진도 버리지 못하는 나
그동안 너무 고마웠다고
전하지 못한 말 혼자 되뇌며
눈물 속에 널 보냈지만
아직 내 맘속엔 하루에도
천번씩 만번씩 네가 다녀가
잊어도 잊어도 눈물이 흐를 너인데
눈물속에 널 보냈지만
아직 내 맘속엔 하루에도
천번씩 만번씩 네가 다녀가
잊어도 잊어도 눈물이 흐를 너인데",눈물 소중 이유 추억 천번 그동안 눈물속 들 두번 만번 두손 구름 친구 사진 마음 하루 둘 만큼 그때 이젠
2001,81,박상민,연인(戀人),발라드,"너를 잊기 위해서
어떻게 해야하는지
이제와서 후회한다 해도
아무런 소용 없겠지만
너에겐 너무 모자란
나란 걸 알고 있기에
널 보낼께 그리고 내 맘에
남은 미련도 하나까지 모두다
나보다 더 널 사랑한
사람이면 떠나가도 돼
행복하기만 바랄께
난 괜찮아
너무 슬퍼 하지는 마
너 없이도 살 수 있을테니

너에겐 너무 모자란
나란 걸 알고 있기에
널 보낼께 그리고 내 맘에
남은 미련도 하나까지 모두다
지워버려 나와 함께한
기억은 꿈을 꾼거야
그렇게 생각 하면돼
바람처럼 스쳐간 사람이라고
이제 우린 모두 끝난거야
널 위해서 떠난다고 말하지만
그게 아니야 나도
미칠 것만 같아
이런 사랑 다시는 없을 거라고
약속할께 나 죽는다 해도
널 가질수 없는
나를
용서해줘
제발",이제와 행복 모두 용서 하나 기억 약속 끝난거야 후회 사람 사랑 사랑한 하면돼 생각 꾼거야 꿈 미련 소용
