song_year,song_rank,singer,title,Genre,lyric,lyric_tokens
2001,82,서태지,환상 속의 그대 (2000-2001 live),록/메탈,"결코 시간이
멈춰질 순 없다 Yo
무엇을 망설이나
되는 것은 단지 하나뿐인데
바로 지금이
그대에게 유일한 순간이며
바로 여기가 단지
그대에게 유일한 장소이다
단지 그것뿐인가
그대가 바라는 그것은
아무도 그대에게
관심을 두지 않는다
One Two Three Let's go
그대는 새로워야 한다
아름다운 모습으로 바꾸고
새롭게 도전하자
환상 속엔 그대가 있다
모든 것이 이제 다
무너지고 있어도
환상 속엔 아직 그대가 있다
환상 속의 그대

그대의 환상
그대는 마음만 대단하다
그 마음은 위험하다
자신은 오직
꼭 잘 될 거라
큰 소리로 말하고 있다
하지만 지금 그대가
살고 있는 모습은 무엇일까
환상 속엔 그대가 있다
모든 것이 이제 다
무너지고 있어도
환상 속엔 아직 그대가 있다
환상 속의 그대

세상은 Yo
빨리 돌아가고 있다
시간은 그대를 위해
멈춰 기다리지 않는다
사람들은
그대의 머리 위로 뛰어다니고
그대는 방안 구석에 앉아
쉽게 인생을 얘기하려 한다
환상 속엔 그대가 있다
모든 것이 이제 다
무너지고 있어도
환상 속엔 아직 그대가 있다
환상 속의 그대",순간 소리 사람 구석 모습 도전하자 환상 아무 시간 인생 위험 얘기 대단 순 무엇 방안 세상 장소 여기 하나 마음 지금 머리 관심 그것 자신
2001,83,유승준,어제 오늘 그리고,댄스,"지난 날 다시 찾아갈 순 없다
깨친다 그 까닭 그 대답
흘러간 건 지금의 대해 다
아무런 대답 얻을 순 없다
어제 내가 얻은 건
대체 무엇인가
인생을 가책 속에
담으려 했었던가
내 육체 속에
간직한 채 가려는가
잊은 채 그냥
뒤돌아서려는가
바람소리처럼 멀리
사라져갈 인생길
우린 무슨 사랑 어떤 사랑 했나
텅 빈 가슴속에
가득 채울 것을 찾아서
우린 정처 없이
떠나가고 있네
여기 길 떠나는
저기 방황하는 사람아
우린 모두 같이
떠나가고 있구나
끝없이 시작된 방황 속에서
어제도 오늘도 나는 울었네
어제 우리가 찾은 것은
무엇인가
잃은 것은 무엇인가
버린 것은 무엇인가
오늘 우리가 찾은 것은
무엇인가
잃은 것은 무엇인가
남은 것은 무엇인가
yo one three
불타는 내 행위
내 주위를 감싸는
공간의 지위
저 끝 하위 내 죽은 과거의
무리 묻어두리
한낮 헛된 꿈
지금가야 할 길은
또 그 닫는 곳은
어제 내일만큼 가깝지 만은
오 더 멀어질 뿐
오 더 멀게만 느껴질 뿐
어떤 날은 웃고
어떤 날은 울고 우는데
어떤 꽃은 피고
어떤 꽃은 지고 있네
오늘 찾지 못한
나의 알 수 없는 미련에
헤어날 수 없는
슬픔으로 있네
여기 길 떠나는
저기 방황하는 사람아
우린 모두 같이
떠나가고 있구나
끝없이 시작된 방황 속에서
어제도 오늘도 나는 울었네
어제 우리가 찾은 것은
무엇인가
잃은 것은 무엇인가
버린 것은 무엇인가
오늘 우리가 찾은 것은
무엇인가
잃은 것은 무엇인가
남은 것은 무엇인가
어제 우리가 찾은 것은
무엇인가
잃은 것은 무엇인가
버린 것은 무엇인가",가슴속 시작 가책 지위 사람 가려는 뒤돌아서려는 오 채 저 주위 인생 지금가야 하위 어제 순 바람소리 피 내일 방황 한낮 육체 무엇 정처 행위 오늘 사랑 인생길 꽃 미련 뿐 까닭 만 지금 무리 끝 대답 죽 과거 공간 간직
2001,84,이문세,기억이란 사랑보다,발라드,"내가 갑자기 가슴이 아픈 건
그대 내 생각하고 계신거죠
흐리던 하늘이
비라도 내리는 날
지나간 시간 거슬러
차라리 오세요
내가 갑자기 눈물이 나는 건
그대 내 생각하고 계신거죠
함박눈 하얗게
온 세상 덮이는 날
멀지 않은 곳이라면
차라리 오세요
이렇게 그대가 들리지 않을
말들을 그대가 들었으면
사랑이란 맘이
이렇게 남는건지
기억이란 사랑보다 더 슬퍼
기억이란 사랑보다 더 슬퍼

내가 갑자기 눈물이 나는 건
그대 내 생각하고 계신거죠
새하얀 눈꽃이
온 세상 날리는 날
멀지 않은 곳이라면
차라리 오세요
이렇게 그대가 들리지 않을
말들을 그대가 들었으면
사랑이란 맘이
이렇게 남는건지
기억이란 사랑보다 더 슬퍼
기억이란 사랑보다 더 슬퍼",눈꽃 기억 눈물 가슴 하늘 계신거죠 사랑 들 함박눈 생각 시간 세상
2001,85,엄정화,다가라,댄스,"이제 맘 편해졌어
누구도 사랑하지 않기로 한 거야
항상 상처뿐인데
구속따윈 필요없어
이제부터 늦더라도 아무 부담 없어
애써 전화보고 할 일도 없잖아
누굴 만나든지 어디를 가든지
이젠 내 맘대로 야
다가라 Hey Boys 다신 내 삶을
사랑이란 말로 가둬 두진마
다가라 Hey Guys 다신 내 눈에
그런 눈물 따윈 없을 테니까
모두 다 똑같은 말
나 밖에 없단 말로 위로하려 하지
혹시 말 맞춘 건지 첫사랑은 다 떠났대
술 취한 밤 전활 해서 왜 그리 우는지
첨엔 나에게만 그런 줄 알았어
그런 모습조차 보고 싶지 않아
이젠 내 세상이야
다가라 Hey Boys 다신 내 삶을
사랑이란 말로 가둬 두지마
다가라 Hey Guys 다신 내 눈에
그런 눈물 따윈 없을 테니까
더 이상은 속지 않아 어떤 달콤함도
항상 소유하고 싶을때 뿐이야
이젠 자유롭게 날아보고 싶어
갇힌 내 맘을 열어
다가라 Hey Boys 다신 내 삶을
사랑이란 말로 가둬 두지마
다가라 Hey Guys 다신 내 눈에
그런 눈물 따윈 없을 테니까
다가라 Hey Boys 다신 내 삶을
사랑이란 말로 가둬 두지마
다가라 Hey Guys 다신 내 눈에
그런 눈물 따윈 없을 테니까",구속따윈 필요 떠났대 첨 눈물 모습 자유 눈 밖 위로 삶 어디 부담 누구 이상 전화보고 일 술 밤 두진마 누굴 활 소유 사랑 두지마 따윈 세상 테 첫사랑 뿐 상처 이젠 다가 다가라 달콤함
2001,86,제이,가장 슬픈 말,R&B/Soul,"처음 본 듯한 너의 행복한 모습
그녀와 함께 있는 네가 어색해 보여도
너무 잘 어울리는 걸
네게 잘해 줄 것만 같아
그녀는 정말 따뜻해 보여
I start to cry
when I hear you say goodbye
애써 웃어 보려 해도 내 맘은 울고있어
since the day you've gone
everyday and everynight I cry
너를 향한 사랑을 네가 알 수 없도록
감춰둬야 해
이해하겠니 사랑도 넘치면
또 쉽게 이별이 와 다신 우릴 볼 수 없게 해
서툰 나의 고백으로 어쩜 널 잃게 될지 몰라
차라리 그냥 지금 이대로
It breaks my heart do you know
I can't have you now
애써 웃어 보려 해도 내 맘은 울고있어
since the day you've gone
everyday and everynight I cry
너를 향한 사랑을 네가 알 수 없도록
감춰둬야 해
이 세상에 가장 슬픈 나의 말을 넌 알고있니
닿을 수 없는 내 고백처럼 사랑해
so for love
생애 두 번은 못 올 만큼
언제까지나 널 사랑해
since the day you've gone
everyday and everynight I cry
지금 네 앞에 다가온
그녀와의 사랑으로 행복하다면
나를 지워줄게",행복 고백 어색해 이대 언제 세상 만큼 사랑 모습 생애 따뜻해 이별 이해 그녀 사랑해
2001,87,정일영,기도,"발라드, 국내드라마","혹시 나를 떠나려는 그대 맘이
힘든 나를 위해서 그런 이유인가요
하루만큼 멀어져도 괜찮아요
그대 어디 있어도 사랑인걸 믿어요
그땐 난 미처 몰랐죠
나를 보던 그대 눈빛
작은 그대 어깨조차도
안아줄 수 없던 내가 싫었죠
언제까지 슬픈 운명 우릴 갈라놓아도
또 다시 그대 맘을 울리지는 않을 거예요
어떤 것도 나의 그댈 대신할 수 없기에
이제는 그대보다 소중한 건
내게 없단 걸 아나요
나를 보며 웃는 그대 그 미소가
내게 너무나 벅찬 그런 행복인걸요
더 가까이 기대와도 괜찮아요
그대 숨결 느끼는 지금 이 순간처럼
그땐 난 미처 몰랐죠
나를 보던 그대 눈빛
작은 그대 어깨조차도
안아줄 수 없던 내가 싫었죠
언제까지 슬픈 운명 우릴 갈라놓아도
또 다시 그대 맘을 울리지는 않을 거예요
어떤 것도 나의 그댈 대신할 수 없기에
이제는 그대보다 소중한 건
내게 없단 걸 아나요
언제까지나 여기 있어요
작은 손길 닿는 곳에
그대 사랑이 나를 불렀죠 그대 곁으로
언제까지 슬픈 운명 우릴 갈라놓아도
또 다시 그대 맘을 울리지는 않을 거예요
어떤 것도 나의 그댈 대신할 수 없기에
이제는 그대보다 소중한 건 내게 없단 걸",눈빛 순간 대신 거예요 미소 사랑인걸 행복인걸요 소중 어깨 이유 사랑 그땐 손길 하루 언제 곁 운명 지금 숨결
2001,88,엄태환,흐린 가을 하늘에 편지를 써,포크/블루스,"비가 내리면
음 나를 둘러싸는
시간의 숨결이 떨쳐질까
비가 내리면
음 내가 간직하는
서글픈 상념이 잊혀질까
난 책을 접어놓으며
창문을 열어
흐린 가을 하늘에 편지를 써
잊혀져 간 꿈들을
다시 만나고파
흐린 가을 하늘에 편지를 써
잊혀져 간 꿈들을
다시 만나고파
흐린 가을 하늘에 편지를 써

바람이 불면
음 나를 유혹하는
안일한 만족이 떨쳐질까
바람이 불면
음 내가 알고 있는
허위의 길들이 잊혀질까
난 책을 접어놓으며
창문을 열어
흐린 가을 하늘에 편지를 써
잊혀져 간 꿈들을
다시 만나고파
흐린 가을 하늘에 편지를 써
난 책을 접어 놓으며
창문을 열어
흐린 가을 하늘에 편지를 써
잊혀져 간 꿈들을
다시 만나고파
흐린 가을 하늘에 편지를 써
잊혀져 간 꿈들을
다시 만나고파
흐린 가을 하늘에 편지를 써
잊혀져 간 꿈들을
다시 만나고파
흐린 가을 하늘에 편지를 써
잊혀져 간 꿈들을
다시 만나고파
흐린 가을 하늘에 편지를 써
잊혀져 간 꿈들을
다시 만나고파
흐린 가을 하늘에 편지를 써",만나고파 한 시간 비 하늘 음 들 유혹 바람 허위 안 창문 지 간직 만족 책 숨결 꿈 상념
2001,89,싸이 (PSY),끝,랩/힙합,"너를 처음 본 그 날을 잊지 못하는 나
Uh! Uha! yo! yo! keep on! keep on!

너의 머릿속은 나를 귀찮아 하는 생각 잔뜩
나를 피하려는 마음만 잔뜩
하지만 내 머릿속은 니 모습만으로 가득
나를 등지고 서 있는 너를
혼자 보고 혼자 좋아했던 내가 문득
너를 잊겠다 마음 먹었어
처음부터 지금까지 너무 힘들었어
무관심도 아닌 편견과 오해로 인해
나를 모르는채 나를 나쁘게
생각하는 너의 관심을 얻어보려
그냥 니가 아는 사람중의 한 명이 되어보려
너무나 애써 너에게 다가갔어
아직도 한참 멀지만 그래도 조금 가까워진게
너무나 행복했어 항상 너에게 감사했어
너를 알게 되어서 너와 전화할 수 있게 되어서
가끔이라도 너를 들을 수 있다는게
너무나 행복했어

행복했어 너를 알게 된 순간부터
너무나 행복했어 너를 처음 본 순간부터
너무나 행복했어 지금도 행복해
내가 떠나가도 너는 슬퍼하지 않으니까

전화만 가끔하던 너를
단둘이서 보기는 불편하다던 너를
결국 만나게 된거야 아니 근데 이게 뭐야
이렇게 좋을 수 가 있는거야
어째야 할지 몰라 헛소리 한게 수차례
평소에 잘 되던 것도 잘 안돼
아직도 내 차안에 너를 만날 때
할 말과 할 것을 적어놓은 쪽지가 보일 때
혼자 웃다 또 니 생각날 때가 올까봐
청승맞게 슬퍼질까봐
너를 힘들게 잊었는데 그때가서 나를 찾을까봐
너를 잊기로 한 지금 내 마음
속은 너무나 큰 아쉬움
너를 원했던 만큼 그 마음이 컸던 만큼
쉽게 잊을 수 없는 나의 마음
오랜 후에도 가끔 후회할거야 지금

행복했어 너를 알게 된 순간부터
너무나 행복했어 너를 처음 본 순간부터
너무나 행복했어 지금도 행복해
내가 떠나가도 너는 슬퍼하지 않으니까
행복했어 행복했어

행복했어
지금도 행복해
내가 떠나가도 너는 슬퍼하지 않으니까

더이상 미련은 내게 없어
너에 대한 욕심도 이젠 없어
그동안 아픔 다 지우겠어
너에 대한 미련도 다 지우겠어
더이상 미련은 내게 없어
너에 대한 욕심도 이젠 없어
그동안 아픔 다 지우겠어
너에 대한 기억도 다 없애겠어
이제는 모든 것을 끝내겠어

행복했어 너를 알게 된 순간부터
너무나 행복했어 너를 처음 본 순간부터
너무나 행복했어 지금도 행복해
내가 떠나가도 너는 슬퍼하지 않으니까",가끔하 순간 슬퍼질까봐 전화 후회할거 불편 찾을까봐 올까봐 쪽지 한 어째 아쉬움 편견 사람중 욕심 채 행복 오해 명 머릿속 그동안 근데 그때가서 헛소리 된거 처음 후 생각 단둘이 평소 미련 수차례 등지 차안 기억 마음 무관심 있다는 지금 청승맞게 만큼 관심 감사 이젠 모습만
2001,90,내추럴 플러스,그대만의 나이길 (Feat. 김연우),발라드,"난 아닌가요. 그대 다른 사람 있나요.
너무 부족했었나요. 그댈 사랑하기엔-
늘 그랬었죠. 우리 많이 힘들었나요.
이젠 떠나는 그대를 잡을 수 없죠.
나의 사랑만으로론-
그 날 밤 우린 너무 행복했었잖아요.
그대 내게 보여준 눈물까지도.
너무 미안해하지는 말아요.
나 괜찮아요.
이렇게 웃고 있잖아요.
이젠 난 자유롭죠.
우리 다시 만나는 날까지
마지막 내 기억속에서 아주 작고
소중한 그대만의 나이길-
언젠가 그대 내게 다시 돌아오는 날
그땐이 모든 세상을 가질 수 있죠.
우리 사랑만으로-",행복 소중 부족 눈물 사랑만으로론 세상 사람 그땐 기억속 사랑 밤 마지막 이젠 미안 자유 나이길 사랑하기
2001,91,김윤아,봄날은 간다,록/메탈,"눈을 감으면 문득
그리운 날의 기억
아직까지도 마음이 저려 오는 건
그건 아마 사람도
피고 지는 꽃처럼
아름다와서 슬프기 때문일 거야, 아마도.
봄날은 가네 무심히도
꽃잎은 지네 바람에
머물 수 없던 아름다운 사람들
가만히 눈 감으면 잡힐 것같은
아련히 마음 아픈 추억같은 것들
봄은 또 오고
꽃은 피고 또 지고 피고
아름다와서 너무나 슬픈 이야기

봄날은 가네 무심히도
꽃잎은 지네 바람에
머물 수 없던 아름다운 사람들
가만히 눈 감으면 잡힐 것같은
아련히 마음 아픈 추억같은 것들
눈을 감으면 문득
그리운 날의 기억
아직까지도 마음이 저려 오는 건
그건 아마 사람도 피고 지는 꽃처럼
아름다와서 슬프기 때문일 거야, 아마도",기억 마음 꽃잎 사람 추억 이야기 피 눈 때문 거야 것들 그것 지 봄날 꽃 사람들
